Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201111","T1210","BRK01","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J011000713","0","BBRN0760","20201211","20201210","CN","4.000000","4.000000","12420.000000","49680.000000","","","12/11”[Šú","0","0"
"20201111","T1210","BRK01","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J011000713","1","BBRN0760","20201211","20201210","CN","4.000000","4.000000","11325.000000","45300.000000","","","12/11”[Šú","0","0"
"20201111","T1210","BRK01","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J011000713","0","BBRN0760","20201211","20201210","CN","4.000000","4.000000","12420.000000","49680.000000","","","12/11”[Šú","1","1"
"20201112","T1210","BRK01","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J011000713","0","BBRN0760","20201211","20201210","CN","4.000000","4.000000","12420.000000","49680.000000","","","12/11”[Šú","1","2"
"20201111","T1210","BRK01","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J011000713","1","BBRN0760","20201211","20201210","CN","4.000000","4.000000","11325.000000","45300.000000","","","12/11”[Šú","1","1"
"20201112","T1210","BRK01","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J011000713","1","BBRN0760","20201211","20201210","CN","4.000000","4.000000","11325.000000","45300.000000","","","12/11”[Šú","1","2"
"20201111","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J011000714","0","GGC0550","20201204","20201203","CN","45.000000","45.000000","43335.000000","1950075.000000","","","12/4”[Šú","0","0"
"20201111","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J011000714","1","GGC0550","20201204","20201203","CN","17.000000","17.000000","42769.000000","727073.000000","","","12/4”[Šú","0","0"
"20201111","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J011000714","2","GGC0550","20201204","20201203","CN","8.000000","8.000000","3750.000000","30000.000000","","","12/4”[Šú","0","0"
"20201111","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J011000714","0","GGC0550","20201204","20201203","CN","45.000000","45.000000","43335.000000","1950075.000000","","","12/4”[Šú","1","1"
"20201112","T1210","GZK05","S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J011000714","0","GGC0550","20201204","20201203","CN","45.000000","45.000000","43335.000000","1950075.000000","","","12/4”[Šú","1","2"
"20201111","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J011000714","1","GGC0550","20201204","20201203","CN","17.000000","17.000000","42769.000000","727073.000000","","","12/4”[Šú","1","1"
"20201112","T1210","GZK05","S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)","J011000714","1","GGC0550","20201204","20201203","CN","17.000000","17.000000","42769.000000","727073.000000","","","12/4”[Šú","1","2"
"20201111","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J011000714","2","GGC0550","20201204","20201203","CN","8.000000","8.000000","3750.000000","30000.000000","","","12/4”[Šú","1","1"
"20201112","T1210","GZK05","S9-U320-TH-R-EX","‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG)","J011000714","2","GGC0550","20201204","20201203","CN","8.000000","8.000000","3750.000000","30000.000000","","","12/4”[Šú","1","2"
"20201111","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J011000715","0","TTW2460","20201216","20201215","CN","18.000000","18.000000","17835.000000","321030.000000","","","12/16”[Šú","0","0"
"20201111","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J011000715","0","TTW2460","20201216","20201215","CN","18.000000","18.000000","17835.000000","321030.000000","","","12/16”[Šú","1","1"
"20201111","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J011000715","0","TTW2460","20201216","20201215","CN","18.000000","18.000000","17835.000000","321030.000000","","","12/16”[Šú","1","2"
"20201111","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J011000715","0","TTW2460","20201216","20201215","CN","18.000000","18.000000","17835.000000","321030.000000","","","12/16”[Šú","2","1"
"20201112","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J011000715","0","TTW2460","20201216","20201215","CN","18.000000","18.000000","17835.000000","321030.000000","","","12/16”[Šú","2","2"
"20201111","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J011000716","0","TTW2470","20201223","20201221","CN","6.000000","6.000000","8141.000000","48846.000000","","","12/23”[Šú","0","0"
"20201111","T1210","TAD12","S7-C-M-R-EX","‚o‚o”½ŽË”Â—p‚bƒ^ƒCƒv (UN/15KG)","J011000716","1","TTW2470","20201223","20201221","CN","2.000000","2.000000","11526.000000","23052.000000","","","12/23”[Šú","0","0"
"20201111","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J011000716","0","TTW2470","20201223","20201221","CN","6.000000","6.000000","8141.000000","48846.000000","","","12/23”[Šú","1","1"
"20201111","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J011000716","0","TTW2470","20201223","20201221","CN","6.000000","6.000000","8141.000000","48846.000000","","","12/23”[Šú","1","2"
"20201111","T1210","TAD12","S7-C-M-R-EX","‚o‚o”½ŽË”Â—p‚bƒ^ƒCƒv (UN/15KG)","J011000716","1","TTW2470","20201223","20201221","CN","2.000000","2.000000","11526.000000","23052.000000","","","12/23”[Šú","1","1"
"20201111","T1210","TAD12","S7-C-M-R-EX","‚o‚o”½ŽË”Â—p‚bƒ^ƒCƒv (UN/15KG)","J011000716","1","TTW2470","20201223","20201221","CN","2.000000","2.000000","11526.000000","23052.000000","","","12/23”[Šú","1","2"
"20201111","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J011000716","0","TTW2470","20201223","20201221","CN","6.000000","6.000000","8141.000000","48846.000000","","","12/23”[Šú","2","1"
"20201112","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J011000716","0","TTW2470","20201223","20201221","CN","6.000000","6.000000","8141.000000","48846.000000","","","12/23”[Šú","2","2"
"20201111","T1210","TAD12","S7-C-M-R-EX","‚o‚o”½ŽË”Â—p‚bƒ^ƒCƒv (UN/15KG)","J011000716","1","TTW2470","20201223","20201221","CN","2.000000","2.000000","11526.000000","23052.000000","","","12/23”[Šú","2","1"
"20201112","T1210","TAD12","S7-C-M-R-EX","‚o‚o”½ŽË”Â—p‚bƒ^ƒCƒv (UN/15KG)","J011000716","1","TTW2470","20201223","20201221","CN","2.000000","2.000000","11526.000000","23052.000000","","","12/23”[Šú","2","2"
"20201111","T1210","THK06","S3-KT3B-U-R-EX-THI","‚j‚s|‚R@‚a‰t (UN/14KG)","J011000717","0","TTLB110","20201119","20201118","CN","1.000000","1.000000","11463.000000","11463.000000","","","11/19”[Šú","0","0"
"20201111","T1210","THK06","S3-KT3B-U-R-EX-THI","‚j‚s|‚R@‚a‰t (UN/14KG)","J011000717","0","TTLB110","20201119","20201118","CN","1.000000","1.000000","11463.000000","11463.000000","","","11/19”[Šú","1","1"
"20201112","T1210","THK06","S3-KT3B-U-R-EX-THI","‚j‚s|‚R@‚a‰t (UN/14KG)","J011000717","0","TTLB110","20201119","20201118","CN","1.000000","1.000000","11463.000000","11463.000000","","","11/19”[Šú","1","2"
"20201112","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000718","0","B7557921","20201203","20201130","KG","15.000000","15.000000","689.000000","10335.000000","","","12/3”[Šú “y‹Co‰× ˆÀˆä—l","0","0"
"20201112","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000719","0","B7557948","20201210","20201207","KG","15.000000","15.000000","689.000000","10335.000000","","","12/10”[Šú “y‹Co‰× ˆÀˆä—l","0","0"
"20201112","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000719","0","B7557948","20201210","20201207","KG","15.000000","15.000000","689.000000","10335.000000","","","12/10”[Šú “y‹Co‰× ˆÀˆä—l","1","1"
"20201112","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000719","0","B7557948","20201210","20201207","KG","15.000000","15.000000","689.000000","10335.000000","","","12/10”[Šú “y‹Co‰× ˆÀˆä—l","1","2"
"20201112","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000720","0","B7557956","20201217","20201214","KG","15.000000","15.000000","689.000000","10335.000000","","","12/17”[Šú “y‹Co‰× ˆÀˆä—l","0","0"
"20201112","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000721","0","B7557964","20201224","20201221","KG","15.000000","15.000000","689.000000","10335.000000","","","12/24”[Šú “y‹Co‰× ˆÀˆä—l","0","0"
"20201112","T1032","H014","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000722","0","B7557972","20201203","20201130","KG","15.000000","15.000000","737.000000","11055.000000","","","12/3”[Šú “y‹Co‰× ˆÀˆä—l","0","0"
"20201112","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000723","0","","20201116","20201113","CN","3.000000","3.000000","8367.000000","25101.000000","","","11/16”[Šú “y‹Co‰×","0","0"
"20201112","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J011000723","1","","20201116","20201113","CN","5.000000","5.000000","9615.000000","48075.000000","","","11/16”[Šú “y‹Co‰×","0","0"
"20201112","T3160","H060","999998","U-100 (4KG)","J011000724","0","","20201116","20201113","CN","1.000000","1.000000","0.000000","0.000000","","","11/16”[Šú@–{ŽÐo‰×","0","0"
"20201112","T3160","H060","999998","U-100 (4KG)","J011000724","0","","20201116","20201113","CN","1.000000","1.000000","0.000000","0.000000","","","11/16”[Šú@–{ŽÐo‰×","1","1"
"20201112","T3160","H060","999998","U-100 (4KG)","J011000724","0","","20201116","20201113","CN","1.000000","1.000000","0.000000","0.000000","","","11/16”[Šú@“y‹Co‰×","1","2"
"20201112","T0060","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J011000725","0","","20201119","20201118","CN","5.000000","5.000000","11745.000000","58725.000000","","","11/19”[Šú@“y‹Co‰×","0","0"
"20201112","T0060","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J011000725","1","","20201119","20201118","CN","5.000000","5.000000","13515.000000","67575.000000","","","11/19@“y‹Co‰×","0","0"
"20201112","T0060","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J011000725","0","","20201119","20201118","CN","5.000000","5.000000","11745.000000","58725.000000","","","11/19”[Šú@“y‹Co‰×","1","1"
"20201112","T0060","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J011000725","0","","20201119","20201118","CN","5.000000","5.000000","11745.000000","58725.000000","","","11/19”[Šú@“y‹Co‰×","1","2"
"20201112","T0060","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J011000725","1","","20201119","20201118","CN","5.000000","5.000000","13515.000000","67575.000000","","","11/19@“y‹Co‰×","1","1"
"20201112","T0060","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J011000725","1","","20201119","20201118","CN","5.000000","5.000000","13515.000000","67575.000000","","","11/19”[Šú@“y‹Co‰×","1","2"
"20201112","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000726","0","","20201117","20201116","CN","30.000000","30.000000","12000.000000","360000.000000","","","11/17”[Šú@“y‹Co‰×","0","0"
"20201112","T0060","","S7-C-M","‚bƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (4KG)","J011000727","0","","20201211","20201210","CN","12.000000","12.000000","2848.000000","34176.000000","","","12/11”[Šú@–{ŽÐo‰×","0","0"
"20201112","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J011000728","0","","20201204","20201203","CN","10.000000","10.000000","8088.000000","80880.000000","","","12/4”[Šú@–{ŽÐo‰×","0","0"
"20201112","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J011000728","1","","20201204","20201203","CN","4.000000","4.000000","3416.000000","13664.000000","","","12/4”[Šú@–{ŽÐo‰×","0","0"
"20201113","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J011000729","0","11/16’…•ª","20201116","20201113","CN","5.000000","5.000000","11235.000000","56175.000000","","","","0","0"
"20201113","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000729","1","11/16’…•ª","20201116","20201113","CN","5.000000","5.000000","8177.000000","40885.000000","","","","0","0"
"20201113","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J011000729","2","11/16’…•ª","20201116","20201113","CN","3.000000","3.000000","8215.000000","24645.000000","","","","0","0"
"20201113","T6060","","S15-ST32GRE-20","‚r‚s|‚R‚QƒOƒŠ[ƒ“‚Q‚O (15KG)","J011000729","3","11/16’…•ª","20201116","20201113","CN","3.000000","3.000000","13234.000000","39702.000000","","","","0","0"
"20201113","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J011000729","4","11/16’…•ª","20201116","20201113","CN","3.000000","3.000000","7798.000000","23394.000000","","","","0","0"
"20201113","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J011000729","5","11/16’…•ª","20201116","20201113","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20201113","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000730","0","11/16’…•ª","20201116","20201113","CN","5.000000","5.000000","2600.000000","13000.000000","","","","0","0"
"20201113","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000730","1","11/16’…•ª","20201116","20201113","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20201113","T6090","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J011000731","0","","20201117","20201117","CN","1.000000","1.000000","11408.000000","11408.000000","","","","0","0"
"20201113","T6090","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J011000731","1","","20201117","20201117","CN","1.000000","1.000000","9150.000000","9150.000000","","","","0","0"
"20201113","T6090","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000731","2","","20201117","20201117","CN","1.000000","1.000000","2400.000000","2400.000000","","","","0","0"
"20201113","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000732","0","Q8776716","20201117","20201116","KG","60.000000","60.000000","737.000000","44220.000000","","","11/17”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201113","T0060","H079","S6-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[ (15KG)","J011000733","0","","20201207","20201203","CN","48.000000","48.000000","12310.000000","590880.000000","","","12/7”[Šú@“y‹Co‰×","0","0"
"20201113","T0060","H079","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J011000733","1","","20201207","20201203","CN","48.000000","48.000000","24000.000000","1152000.000000","","","12/7”[Šú@“y‹Co‰×","0","0"
"20201113","T0060","","S5-RT160HNVBL125-4-T","‚q‚s|‚P‚U‚O‚g‚m‚uÌÞÙ°Ä¯Ìß(1.25) (4KG)","J011000734","0","","20201216","20201215","CN","20.000000","20.000000","7000.000000","140000.000000","","","12/16”[Šú@“y‹Co‰×","0","0"
"20201113","T0060","","S4-K706CLA-U","‚j|‚V‚O‚U‚b‚k ‚`‰t (14KG)","J011000735","0","","20201127","20201126","CN","3.000000","3.000000","17276.000000","51828.000000","","","11/27”[Šú@“y‹Co‰×","0","0"
"20201113","T2880","H172","S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","J011000736","0","71345R","20201117","20201116","CN","10.000000","10.000000","18000.000000","180000.000000","","","11/17”[Šú@“y‹Co‰×","0","0"
"20201113","T6100","O008","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J011000737","0","","20201116","20201116","CN","4.000000","4.000000","5976.000000","23904.000000","","","","0","0"
"20201113","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J011000738","0","","20201117","20201116","CN","10.000000","10.000000","12150.000000","121500.000000","","","11/17”[Šú@“y‹Co‰×","0","0"
"20201113","T0950","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J011000739","0","","20201116","20201116","CN","5.000000","5.000000","3720.000000","18600.000000","","","11/16”[Šú","0","0"
"20201113","T7380","","999998","ƒGƒR[‚b”—£ÜƒTƒ“ƒvƒ‹@(3KG)","J011000740","0","","20201116","20201116","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20201113","T6070","","999998","BP-50ƒAƒ“ƒ_[ƒTƒ“ƒvƒ‹ (4KG)","J011000741","0","","20201118","20201118","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i","0","0"
"20201113","T6070","","999998","UL-100ƒŠƒ^[ƒ_[ƒTƒ“ƒvƒ‹ (500G)","J011000741","1","","20201118","20201118","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i","0","0"
"20201116","T0370","","S6-UV23R-U","‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG)","J011000742","0","","20201118","20201117","CN","2.000000","2.000000","16350.000000","32700.000000","","","11/18”[Šú@–{ŽÐo‰×","0","0"
"20201116","T0370","","S6-UV23TNK","‚t‚u|‚Q‚R “Y‰ÁÜ (900G)","J011000742","1","","20201118","20201117","CN","2.000000","2.000000","5163.000000","10326.000000","","","11/18”[Šú@–{ŽÐo‰×","0","0"
"20201116","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000743","0","Q8779960","20201118","20201117","KG","90.000000","90.000000","737.000000","66330.000000","","","11/18”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201116","T6030","","S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","J011000744","0","11/17’…•ª","20201117","20201116","CN","1.000000","1.000000","4500.000000","4500.000000","","","","0","0"
"20201116","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000744","1","11/17’…•ª","20201117","20201116","CN","5.000000","5.000000","2600.000000","13000.000000","","","","0","0"
"20201116","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000744","2","11/17’…•ª","20201117","20201116","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20201116","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J011000745","0","","20201120","20201120","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","0","0"
"20201116","T3240","H064","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J011000746","0","","20201118","20201117","CN","1.000000","1.000000","13200.000000","13200.000000","","","11/18”[Šú","0","0"
"20201116","T3240","H064","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J011000746","0","","20201118","20201117","CN","1.000000","1.000000","13200.000000","13200.000000","","","11/18”[Šú","1","1"
"20201116","T3240","H064","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J011000746","0","","20201118","20201117","CN","1.000000","1.000000","13200.000000","13200.000000","","","11/18”[Šú “y‹Co‰×","1","2"
"20201116","T1210","THK06","S3-KT3A-U-R-EX","‚j‚s|‚R@‚`‰t (UN/15KG)","J011000747","0","TTLB100","20201127","20201126","CN","2.000000","2.000000","13853.000000","27706.000000","","","11/27”[Šú","0","0"
"20201116","T1210","THK06","S11-KHU3K3A-U-R-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","J011000747","1","TTLB100","20201127","20201126","CN","1.000000","1.000000","43890.000000","43890.000000","","","11/27”[Šú","0","0"
"20201116","T1210","THK06","S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","J011000747","2","TTLB100","20201127","20201126","CN","1.000000","1.000000","43230.000000","43230.000000","","","11/27”[Šú","0","0"
"20201116","T1210","THK06","S11-KHT2-T-R-EX","‚j‚g‚s|‚Q(‰ü) ƒgƒbƒv (UN/15KG)","J011000747","3","TTLB100","20201127","20201126","CN","1.000000","1.000000","34068.000000","34068.000000","","","11/27”[Šú","0","0"
"20201116","T1210","THK06","S4-PPR82-3A-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚` (UN/15KG)","J011000747","4","TTLB100","20201127","20201126","CN","1.000000","1.000000","9315.000000","9315.000000","","","11/27”[Šú","0","0"
"20201116","T1210","THK06","S4-PPR82-3B-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚a (UN/15KG)","J011000747","5","TTLB100","20201127","20201126","CN","1.000000","1.000000","11490.000000","11490.000000","","","11/27”[Šú","0","0"
"20201116","T1210","THK06","S4-PPR82-3C-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚b (UN/15KG)","J011000747","6","TTLB100","20201127","20201126","CN","1.000000","1.000000","22110.000000","22110.000000","","","11/27”[Šú","0","0"
"20201116","T1210","INS13","S5-RT320-T-R-EX-I","‚q‚s|‚R‚Q‚O (UN/14KG)","J011000748","0","IINS1600","20201214","20201211","CN","125.000000","125.000000","14000.000000","1750000.000000","","","12/14”[Šú","0","0"
"20201116","T1210","INS13","S4-SU100HA2-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J011000748","1","IINS1600","20201214","20201211","CN","140.000000","140.000000","15570.000000","2179800.000000","","","12/14”[Šú","0","0"
"20201116","T1210","INS13","S4-SU100HB-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J011000748","2","IINS1600","20201214","20201211","CN","60.000000","60.000000","13845.000000","830700.000000","","","12/14”[Šú","0","0"
"20201116","T1210","INS13","S7-STM10-MT-EX","‚r‚s‚l|‚P‚O ƒƒ^ƒ‹ (UN/25KG)","J011000748","3","IINS1600","20201214","20201211","CN","2.000000","2.000000","82900.000000","165800.000000","","","12/14”[Šú","0","0"
"20201116","T1210","INS13","S7-STM-TH-R-EX","‚r‚s‚l THINNER (UN/15KG)","J011000748","4","IINS1600","20201214","20201211","CN","50.000000","50.000000","3105.000000","155250.000000","","","12/14”[Šú","0","0"
"20201116","T6040","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J011000749","0","11/17’…•ª","20201117","20201116","CN","2.000000","2.000000","9022.000000","18044.000000","","","","0","0"
"20201116","T6040","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J011000749","1","11/17’…•ª","20201117","20201116","CN","2.000000","2.000000","7781.000000","15562.000000","","","","0","0"
"20201116","T2880","HAS04","S7-STM1-M-R-EX","‚r‚s‚l|‚P“h—¿ (UN/15KG)","J011000750","0","FG00602","20201222","20201221","CN","1.000000","1.000000","8955.000000","8955.000000","","","12/12”[Šú","0","0"
"20201116","T2880","HAS04","S7-STM1-M-R-EX","‚r‚s‚l|‚P“h—¿ (UN/15KG)","J011000750","0","FG00602","20201222","20201221","CN","1.000000","1.000000","8955.000000","8955.000000","","","12/12”[Šú","1","1"
"20201116","T2880","HAS04","S7-STM1-M-R-EX","‚r‚s‚l|‚P“h—¿ (UN/15KG)","J011000750","0","FG00602","20201222","20201221","CN","1.000000","1.000000","8955.000000","8955.000000","","","12/22”[Šú","1","2"
"20201116","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J011000751","0","TTW1810","20201126","20201125","CN","4.000000","4.000000","8141.000000","32564.000000","","","11/26”[Šú","0","0"
"20201116","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000752","0","","20201118","20201117","CN","5.000000","5.000000","8367.000000","41835.000000","","","11/18”[Šú@“y‹Co‰×","0","0"
"20201116","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J011000752","1","","20201118","20201117","CN","3.000000","3.000000","9615.000000","28845.000000","","","11/18”[Šú@“y‹Co‰×","0","0"
"20201116","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000752","0","","20201118","20201117","CN","5.000000","5.000000","8367.000000","41835.000000","","","11/18”[Šú@“y‹Co‰×","1","1"
"20201116","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000752","0","","20201118","20201117","CN","5.000000","5.000000","8367.000000","41835.000000","","","11/18”[Šú@“y‹Co‰×","1","2"
