•i”Ô,•i–¼,‘qŒÉ,ƒƒbƒgNo,ÝŒÉ”—ÊiŒ»Ýj,ÝŒÉ”—Êi‘OŒŽj,“üŒÉ”—Êi“–ŒŽj,oŒÉ”—Êi“–ŒŽj,ÝŒÉ”—Êi“–ŒŽj,ÅV“üŒÉ“ú,Žó’Žc”Œv
GS-UV253-U,UV-253 ±ÝÀÞ°,Œ´—¿‘qŒÉ,20101232H,5,5,,,5,2020/10/12,
GS-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20121056T,12.3,,12.3,,12.3,2020/12/10,
GS-UV270V-U,‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20121481T,22,,22,,22,2020/12/14,
GS-UV305-U,UV-305±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20121451T,15,,15,,15,2020/12/14,
GS-UV361CJ-U,‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20091552T,21.9,21.9,,,21.9,2020/9/15,
GS-UV361-U,UV-361 ±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20120754T,19.1,,19.1,,19.1,2020/12/7,
GS-UV382K-T,UV-382(‰ü)Ä¯Ìß,Œ´—¿‘qŒÉ,20040731H,1,1,,,1,2020/4/6,
GS-UV382K-T,UV-382(‰ü)Ä¯Ìß,Œ´—¿‘qŒÉ,9090431H,5.3,5.3,,,5.3,2019/9/3,
GS-UV382-T,UV-382 Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,20121052T,15,,15,,15,2020/12/10,
GS-UV382TNF-T,UV-382TNF,“y‹CŒ´—¿‘qŒÉ,20100651T,26.6,26.6,,,26.6,2020/10/6,
GS-UV38BS-U,UV-38BS,“y‹CŒ´—¿‘qŒÉ,20071451T,13.4,13.4,,,13.4,2020/7/14,
GS-UV422-U,‚t‚u|‚S‚Q‚Q ƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20081853T,6.8,6.8,,,6.8,2020/8/18,
GS-UV482-T,‚t‚u|‚S‚W‚Qƒgƒbƒv,“y‹CŒ´—¿‘qŒÉ,9112082T,4,4,,,4,2019/11/20,
GS-UV505K2A-U,‚t‚u|‚T‚O‚T‚j‚Q‚`,“y‹CŒ´—¿‘qŒÉ,20120151T,14.6,,14.6,,14.6,2020/12/1,
GS-UV505K2B-U,‚t‚u|‚T‚O‚T‚j‚Q‚a,“y‹CŒ´—¿‘qŒÉ,20120152T,8.9,8.9,,,8.9,2020/11/30,
GS-UV542BBA-U,‚t‚u|‚T‚S‚Q‚a‚a‚`,“y‹CŒ´—¿‘qŒÉ,20120453T,18.8,,18.8,,18.8,2020/12/4,
GS-UV542BBB-U,‚t‚u|‚T‚S‚Q‚a‚a‚a,“y‹CŒ´—¿‘qŒÉ,20120154T,18.7,18.7,,,18.7,2020/11/30,
GS-UV542BB-U,‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20112552T,26.2,26.2,,,26.2,2020/11/25,
GS-UV542TU-U,‚t‚u|‚T‚S‚Q‚s‚t ƒAƒ“ƒ_[,‹Zp‰Û‘qŒÉ,9092509,10,10,,,10,2009/9/25,
GS-UV542-U,UV-542 ±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20111951T,11,16,,5,11,2020/11/19,
GS-UV542VP-U,UV-542VP,“y‹CŒ´—¿‘qŒÉ,20071453T,19.2,19.2,,,19.2,2020/7/14,
GS-UV700-U,UV-700±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20121781T,11.6,,11.6,,11.6,2020/12/17,
GS-UV901K-U,UV-901±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20101551T,17.9,17.9,,,17.9,2020/10/15,
GS-UV906-U,‚t‚u|‚X‚O‚UƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20110951T,15,15,,,15,2020/11/9,
GS-UV9135-U,UV-9135±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20120481T,15.5,,15.5,,15.5,2020/12/4,
GS-UV9237-U,UV-9237±ÝÀÞ°,“y‹CŒ´—¿‘qŒÉ,20060852T,17.8,17.8,,,17.8,2020/6/8,
GS-UVPP3A-U,UV-PPNO3 A,Œ´—¿‘qŒÉ,20112402H,22.9,22.9,,,22.9,2020/11/19,
GS-UVT06-T,UVT-06,“y‹CŒ´—¿‘qŒÉ,20121551T,7,,7,,7,2020/12/15,
GS-UVT06TK3-T,UVT-06‰Á-3-,“y‹CŒ´—¿‘qŒÉ,20110581T,4.3,4.3,,,4.3,2020/11/5,
GS-UVXK02-U,UVX-K02±ÝÀÞ°,Œ´—¿‘qŒÉ,20121603H,9.4,,9.4,,9.4,2020/12/15,
GS-UVXK08-U,‚t‚u‚w|‚j‚O‚WƒAƒ“ƒ_[,“y‹CŒ´—¿‘qŒÉ,20041380T,3.3,3.3,,,3.3,0,
GS-UVZ01F-U,UVZ-01±ÝÀÞ°(F),“y‹CŒ´—¿‘qŒÉ,20120452T,7.5,,7.5,,7.5,2020/12/4,
GS-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[,Œ´—¿‘qŒÉ,20102931H,18.9,18.9,,,18.9,2020/10/27,
GS-YKU100A-U,YKU-100 A‰t,Œ´—¿‘qŒÉ,20040303H,1.7,1.7,,,1.7,2020/4/2,
GS-YKU100B-U,YKU-100 B‰t,Œ´—¿‘qŒÉ,20040601H,3.8,3.8,,,3.8,2020/4/3,
G-T-087,‚s|‚O‚W‚V,Œ´—¿‘qŒÉ,929221,420.33,"1,162.00",,741.67,420.33,2020/11/30,
G-T-087,‚s|‚O‚W‚V,“y‹CŒ´—¿‘qŒÉ,402221,4.5,156,,151.5,4.5,2020/10/19,
G-T-087,‚s|‚O‚W‚V,“y‹CŒ´—¿‘qŒÉ,929221,261.5,360,,98.5,261.5,2020/11/26,
GT-1/10E-14(TOL),‚P^‚P‚O‚d|‚P‚S|‚P‚O‚O‚Oi‚s‚n‚kj,Œ´—¿‘qŒÉ,200423T,650.6,660,,9.4,650.6,2020/6/2,
GT-1/10E-14(TOL),‚P^‚P‚O‚d|‚P‚S|‚P‚O‚O‚Oi‚s‚n‚kj,“y‹CŒ´—¿‘qŒÉ,200423T,"5,635.59","7,000.00",,"1,364.41","5,635.59",2020/4/22,
GT-1/10F-569(EA),1/10F-569(|´Á),Œ´—¿‘qŒÉ,201208T,"5,000.00",,"5,000.00",,"5,000.00",2020/12/10,
GT-1/10F-569(EA),1/10F-569(|´Á),Œ´—¿‘qŒÉ,90312T,"2,430.17","3,400.00",,969.83,"2,430.17",2019/11/19,
GT-1/10F-569(EA),1/10F-569(|´Á),“y‹CŒ´—¿‘qŒÉ,200806T,"7,053.64","11,080.00",,"4,026.36","7,053.64",2020/8/6,
GT-1/10F-569(EA),1/10F-569(|´Á),“y‹CŒ´—¿‘qŒÉ,201208T,"15,000.00",,"20,000.00","5,000.00","15,000.00",2020/12/8,
GT-1/2-DMBI(SAKUETI),‚P^‚Q‚c‚l‚a‚h(|ƒGƒ`),Œ´—¿‘qŒÉ,81126T,7.77,8.4,,0.63,7.77,2018/11/26,
GT-1/2-DMBI(SAKUETI),‚P^‚Q‚c‚l‚a‚h(|ƒGƒ`),“y‹CŒ´—¿‘qŒÉ,81126T,13.6,13.6,,,13.6,2018/11/26,
GT-1/3KIP-150(BCELL),‚P^‚R‚j‚h‚o|‚P‚T‚Oiƒuƒ`ƒZƒ‹j,“y‹CŒ´—¿‘qŒÉ,200321T,"9,942.81","18,300.00",,"8,357.19","9,942.81",2020/3/20,
GT-1140BSOL,‚P‚P‚S‚O‚aSOL,Œ´—¿‘qŒÉ,C-004,270.49,301,,30.51,270.49,2020/9/3,
G-T-20P-2,T-20P-2,Œ´—¿‘qŒÉ,20072912C,0.1,11.1,,11,0.1,2020/9/2,
G-T-20P-2,T-20P-2,Œ´—¿‘qŒÉ,20091630C,44.3,75,,30.7,44.3,2020/10/1,
G-T-20P-2,T-20P-2,Œ´—¿‘qŒÉ,20101922C,75,75,,,75,2020/11/5,
G-T-20P-2,T-20P-2,Œ´—¿‘qŒÉ,20113023C,75,,75,,75,2020/12/8,
GT-271ASOL(1000#),‚Q‚V‚P‚`SOL(‚P‚O‚O‚O”j,Œ´—¿‘qŒÉ,B-006,145.24,172,,26.76,145.24,2019/12/23,
GT-2E4MZ-SOL,2E4MZ sol(#1000),Œ´—¿‘qŒÉ,200929,"17,371.37","21,100.00",,"3,728.63","17,371.37",2020/9/29,
GT-2E4MZ-SOL,2E4MZ sol(#1000),Œ´—¿‘qŒÉ,201105,"33,800.00","33,800.00",,,"33,800.00",2020/11/3,
G-T-4000,‚s|‚S‚O‚O‚O,Œ´—¿‘qŒÉ,7809751,22.74,32,,9.26,22.74,2017/11/15,
G-T-4000,‚s|‚S‚O‚O‚O,Œ´—¿‘qŒÉ,9723751,360,360,,,360,2019/7/25,
G-T-4000,‚s|‚S‚O‚O‚O,Œ´—¿‘qŒÉ,9X24751,360,360,,,360,2019/10/29,
G-T-4000,‚s|‚S‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,9723751,360,360,,,360,2019/9/27,
G-T-4000,‚s|‚S‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,9X24751,"1,678.00","1,678.00",,,"1,678.00",2019/11/1,
GT-514SOL,‚T‚P‚SSOL,Œ´—¿‘qŒÉ,B-005,56,56,,,56,2019/12/13,
GT-514SOL,‚T‚P‚SSOL,Œ´—¿‘qŒÉ,C-003,393,393,,,393,2020/9/2,
G-T-80,ƒRƒƒl\ƒg@‚s|‚W‚O,Œ´—¿‘qŒÉ,999,13.6,13.6,,,13.6,2013/9/14,
G-TA-10P-5,‚s‚`|‚P‚O‚o|‚T,Œ´—¿‘qŒÉ,19040915C,"7,300.00","7,300.00",,,"7,300.00",2019/6/18,
G-TA-10P-5,‚s‚`|‚P‚O‚o|‚T,Œ´—¿‘qŒÉ,19100843C,"15,000.00","15,000.00",,,"15,000.00",2019/10/16,
G-TA-10P-5,‚s‚`|‚P‚O‚o|‚T,“y‹CŒ´—¿‘qŒÉ,20101317C,"67,880.00","70,700.00",,"2,820.00","67,880.00",2020/10/23,
GT-AL-P300-25,‚`‚k|‚o‚R‚O‚O|‚Q‚T,Œ´—¿‘qŒÉ,201105,69.8,73.7,,3.9,69.8,2020/11/4,
GT-AL-P300-25,‚`‚k|‚o‚R‚O‚O|‚Q‚T,“y‹CŒ´—¿‘qŒÉ,70417,3.9,3.9,,,3.9,2019/1/15,
GT-BLU2680Z-LQ,ƒuƒ‹[2680‚yƒŠƒLƒbƒh,“y‹CŒ´—¿‘qŒÉ,80829T,"4,400.00","4,400.00",,,"4,400.00",0,
GT-BRWZ-LQ,ƒuƒ‰ƒEƒ“‚yƒŠƒLƒbƒh,“y‹CŒ´—¿‘qŒÉ,201008T,14,14,,,14,2020/10/8,
GT-BRWZ-LQ,ƒuƒ‰ƒEƒ“‚yƒŠƒLƒbƒh,“y‹CŒ´—¿‘qŒÉ,90313T,3.95,3.95,,,3.95,2019/3/13,
G-TEA,‚s‚d‚`,Œ´—¿‘qŒÉ,TEA-DH-076,"8,000.00","8,000.00",,,"8,000.00",2013/9/13,
GT-EC6185(40PEA),EC 6185(40P EA),“y‹CŒ´—¿‘qŒÉ,90924T,19.1,19.1,,,19.1,2019/9/24,
GT-EHPB-SOL,EHPB sol(anon),Œ´—¿‘qŒÉ,201105,"24,441.37","35,700.00",,"11,258.63","24,441.37",2020/11/3,
GT-EHPB-SOL,EHPB sol(anon),Œ´—¿‘qŒÉ,201217,"36,000.00",,"36,000.00",,"36,000.00",2020/12/15,
G-TIN-123,‚s‚‰‚Ž‚•‚–‚‰‚Ž ‚P‚Q‚R,“y‹CŒ´—¿‘qŒÉ,RC82060001,752,752,,,752,2019/2/8,
G-TIN-479,‚s‚‰‚Ž‚•‚–‚‰‚Ž ‚S‚V‚X,“y‹CŒ´—¿‘qŒÉ,15502728,635,635,,,635,2019/2/8,
GT-KD-CL,GT KDƒNƒŠƒ„[,“y‹CŒ´—¿‘qŒÉ,20040253T,14.5,14.5,,,14.5,2020/4/2,
GT-MARUGEN-TH,ŠÛŒ»@ô—pƒVƒ“ƒi[,Œ´—¿‘qŒÉ,201029,480,480,,,480,2020/10/29,
GT-MARUGEN-TH,ŠÛŒ»@ô—pƒVƒ“ƒi[,Œ´—¿‘qŒÉ,201204,750,,750,,750,2020/12/2,
GT-MARUGEN-TH,ŠÛŒ»@ô—pƒVƒ“ƒi[,“y‹CŒ´—¿‘qŒÉ,201013T,505,505,,,505,2020/10/13,
GT-MARUGEN-TH,ŠÛŒ»@ô—pƒVƒ“ƒi[,“y‹CŒ´—¿‘qŒÉ,201215T,"1,489.00",,"1,500.00",11,"1,489.00",2020/12/15,
GT-MEK-BE4Z,õ—¿‰t@‚a‚d‚S‚y,“y‹CŒ´—¿‘qŒÉ,200215T,"13,900.00","13,900.00",,,"13,900.00",2020/2/15,
GT-MEK-BLKZ,õ—¿‰t@‚a‚k‚j‚y,“y‹CŒ´—¿‘qŒÉ,200918T,"3,180.00","3,780.00",,600,"3,180.00",2020/9/18,
GT-MEK-BLKZ,õ—¿‰t@‚a‚k‚j‚y,“y‹CŒ´—¿‘qŒÉ,201104T,"14,100.00","14,100.00",,,"14,100.00",2020/11/4,
GT-MEK-BLU2680Z,õ—¿‰tƒuƒ‹[,“y‹CŒ´—¿‘qŒÉ,80830T,"6,600.00","6,600.00",,,"6,600.00",0,
GT-MEK-BRWZ,õ—¿‰t@‚a‚q‚v‚y,“y‹CŒ´—¿‘qŒÉ,200520T,"7,900.00","10,900.00",,"3,000.00","7,900.00",2020/5/20,
GT-MEK-ORAZ,õ—¿‰t@‚n‚q‚`‚y,“y‹CŒ´—¿‘qŒÉ,200803T,"29,980.00","36,660.00",,"6,680.00","29,980.00",2020/8/3,
GT-MEK-ORAZ,õ—¿‰t@‚n‚q‚`‚y,“y‹CŒ´—¿‘qŒÉ,200918T,"150,000.00","150,000.00",,,"150,000.00",2020/9/18,
GT-MEK-ORAZ,õ—¿‰t@‚n‚q‚`‚y,“y‹CŒ´—¿‘qŒÉ,20100580T,"84,000.00","182,000.00",,"98,000.00","84,000.00",2020/10/5,
GT-MEK-REDZ,õ—¿‰t@‚q‚d‚c‚y,“y‹CŒ´—¿‘qŒÉ,200520T,"12,650.00","13,400.00",,750,"12,650.00",2020/5/20,
GT-MEK-RHS,‚q‚g‚rƒCƒGƒ[,“y‹CŒ´—¿‘qŒÉ,200803T,"2,020.00","4,060.00",,"2,040.00","2,020.00",2020/8/3,
GT-MEK-RHS,‚q‚g‚rƒCƒGƒ[,“y‹CŒ´—¿‘qŒÉ,201008T,"42,300.00","70,500.00",,"28,200.00","42,300.00",2020/10/8,
GT-MEK-YELZ,õ—¿‰t@‚x‚d‚k‚y,“y‹CŒ´—¿‘qŒÉ,200914T,"92,680.00","108,250.00",,"15,570.00","92,680.00",2020/9/14,
GT-MEK-YELZ,õ—¿‰t@‚x‚d‚k‚y,“y‹CŒ´—¿‘qŒÉ,201013T,"154,000.00","154,000.00",,,"154,000.00",2020/10/13,
GT-MOH-PNK,õ—¿‰tƒsƒ“ƒN,“y‹CŒ´—¿‘qŒÉ,200601T,"9,600.00","9,600.00",,,"9,600.00",2020/6/1,
G-TMP,ƒgƒŠƒƒ`ƒ[ƒ‹ƒvƒƒpƒ“,Œ´—¿‘qŒÉ,200201665,16.1,16.1,,,16.1,2020/9/1,
GT-N-695SOL(PL-Y10U),‚m|‚U‚X‚TSOL(‚o‚k|‚x‚P‚O‚tj,Œ´—¿‘qŒÉ,200310,0.48,20.8,,20.32,0.48,2020/3/9,
GT-N-695SOL(PL-Y10U),‚m|‚U‚X‚TSOL(‚o‚k|‚x‚P‚O‚tj,Œ´—¿‘qŒÉ,201207,34.39,,45.73,11.34,34.39,2020/12/7,
G-TOL,ƒgƒ‹ƒGƒ“,–{ŽÐ‘qŒÉ,,1,1,,,1,2016/1/31,
G-TOL,ƒgƒ‹ƒGƒ“,Œ´—¿‘qŒÉ,20201026D1,63.43,"1,007.00",,943.57,63.43,2020/11/20,
G-TOL,ƒgƒ‹ƒGƒ“,Œ´—¿‘qŒÉ,20201105D1,680,,680,,680,2020/12/3,
G-TOL,ƒgƒ‹ƒGƒ“,“y‹CŒ´—¿‘qŒÉ,20200908D1,11.44,170,,158.56,11.44,2020/10/1,
G-TOL,ƒgƒ‹ƒGƒ“,“y‹CŒ´—¿‘qŒÉ,20201105D1,"1,431.00",,"2,720.00","1,289.00","1,431.00",2020/12/2,
G-TP-2000,‚s‚o|‚Q‚O‚O‚O,Œ´—¿‘qŒÉ,602741,228.1,604,,375.9,228.1,2020/6/11,
G-TP-2000,‚s‚o|‚Q‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,602741,447.89,515,360,427.11,447.89,2020/12/3,
G-TPA-330,‚j‚`‚x‚`‚q‚`‚c‚n@‚s‚o‚`‚R‚R‚O,Œ´—¿‘qŒÉ,511001,30,30,,,30,2017/1/10,
GT-QTN1325-SOL,‚p‚s‚m|‚P‚R‚Q‚T‚r‚n‚k,Œ´—¿‘qŒÉ,C-002,290,290,,,290,2020/4/20,
GT-QTN1325-SOL,‚p‚s‚m|‚P‚R‚Q‚T‚r‚n‚k,“y‹CŒ´—¿‘qŒÉ,A-006,48.9,48.9,,,48.9,2020/8/17,
GT-QTN1325-SOL(1000),QTN-1325sol(#1000),Œ´—¿‘qŒÉ,201125,1.28,38.6,,37.32,1.28,2020/11/24,
G-TR-1/8NC,‚s‚q ‚P^‚W‚m‚b,Œ´—¿‘qŒÉ,201908690,9.68,10,,0.32,9.68,2020/11/27,
G-TRPN,ƒ^[ƒyƒ“,Œ´—¿‘qŒÉ,,427.15,647,,219.85,427.15,2020/11/20,
G-TRPN,ƒ^[ƒyƒ“,“y‹CŒ´—¿‘qŒÉ,,418.29,"1,019.00",,600.71,418.29,2020/8/4,
G-TRPN,ƒ^[ƒyƒ“,“y‹CŒ´—¿‘qŒÉ,T20K28,316.4,,316.4,,316.4,2020/12/8,
GT-RT186-T,RT-186Ä¯Ìß,“y‹CŒ´—¿‘qŒÉ,90627T,47,47,,,47,2019/6/26,
G-TS-1/4NC,‚s‚r|‚P^‚S‚m‚b,“y‹CŒ´—¿‘qŒÉ,202003011,283.73,83.73,200,,283.73,2020/12/15,
G-TSF-400,‚s‚r‚e|‚S‚O‚O,Œ´—¿‘qŒÉ,15GJPA012,48.1,50,,1.9,48.1,2015/12/11,
G-TSF-400,‚s‚r‚e|‚S‚O‚O,Œ´—¿‘qŒÉ,15NJPA013,"6,000.00","6,000.00",,,"6,000.00",2016/1/7,
G-TSF-4446,‚s‚r‚e|‚S‚S‚S‚U,Œ´—¿‘qŒÉ,19CJPA045,"1,263.95","1,340.00",,76.05,"1,263.95",2019/6/26,
G-TSF-4446,‚s‚r‚e|‚S‚S‚S‚U,“y‹CŒ´—¿‘qŒÉ,20DJPA046,"7,727.97","8,000.00",,272.03,"7,727.97",2020/11/12,
GTS-KD-CL,KD¸ØÔ°@GTS,“y‹CŒ´—¿‘qŒÉ,20110552T,233.3,233.3,,,233.3,2020/11/9,
G-TSL-8350,‚s‚r‚k|‚W‚R‚T‚O,Œ´—¿‘qŒÉ,18NJPA076,"18,000.00","18,000.00",,,"18,000.00",2019/6/4,
GTS-ST32NPAK-T,ST-32NPA‰üÄ¯Ìß GTS,“y‹CŒ´—¿‘qŒÉ,20083152T,155.5,155.5,,,155.5,2020/9/2,
GT-ST32NPA-T,GT@ST-32NPA,“y‹CŒ´—¿‘qŒÉ,20040252T,309.2,309.2,,,309.2,2020/4/2,
GTS-UT210N-T,UT-210NÄ¯Ìß@GTS,“y‹CŒ´—¿‘qŒÉ,20090351T,282.79,340.35,,57.56,282.79,2020/9/7,
GTS-UT210N-T,UT-210NÄ¯Ìß@GTS,“y‹CŒ´—¿‘qŒÉ,20111652T,"1,190.90","1,190.90",,,"1,190.90",2020/11/20,
GTS-UVT06-T,UVT-06Ä¯Ìß@GTS,“y‹CŒ´—¿‘qŒÉ,20121551T,450,,450,,450,2020/12/18,
GT-TSF4446(50PEA),‚s‚r‚e‚S‚S‚S‚Ui‚T‚O‚o|ƒGƒ`j,“y‹CŒ´—¿‘qŒÉ,200903T,403.19,416,,12.81,403.19,2020/9/3,
GT-TSF4446(50PTOL),‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj,Œ´—¿‘qŒÉ,200625,276.07,410,,133.93,276.07,2020/6/22,
GT-TSF4446(50PTOL),‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj,“y‹CŒ´—¿‘qŒÉ,200213T,-0.65,136.2,,136.85,-0.65,2020/2/13,
GT-TSF4446(50PTOL),‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj,“y‹CŒ´—¿‘qŒÉ,201111T,"1,594.50","2,000.00",,405.5,"1,594.50",2020/11/11,
GT-UR800-TH,³Ú¯Ä800¼ÝÅ°,Œ´—¿‘qŒÉ,201109,0.02,26.2,,26.18,0.02,2020/11/5,
GT-UR800-TH,³Ú¯Ä800¼ÝÅ°,Œ´—¿‘qŒÉ,201204,29.2,,45,15.8,29.2,2020/12/2,
GT-URP-KAMA,ƒEƒŒƒbƒg‚oŠ˜ã‚ª‚è,Œ´—¿‘qŒÉ,201119,26.5,79.1,,52.6,26.5,2020/11/18,
GT-UV-3200B-SOL,‚t‚u|‚R‚Q‚O‚O‚a|‚r‚n‚k,“y‹CŒ´—¿‘qŒÉ,200514T,1.32,16.8,,15.48,1.32,2020/5/14,
GT-UV-7600B-SOL,‚t‚u|‚V‚U‚O‚O‚a|‚r‚n‚k,“y‹CŒ´—¿‘qŒÉ,200515T,14.98,25.7,,10.72,14.98,2020/5/15,
GT-V-120SOL,‚u|‚P‚Q‚OSOL,Œ´—¿‘qŒÉ,20215,13.9,13.9,,,13.9,2020/2/14,
GT-V-5500-80BA,V-5500-80BA,“y‹CŒ´—¿‘qŒÉ,90206T,13.5,13.5,,,13.5,2019/2/6,
GT-V-5500-80X,‚u|‚T‚T‚O‚O|‚W‚O‚w,Œ´—¿‘qŒÉ,90418T,14.7,14.7,,,14.7,2020/4/2,
GT-V-5500-80X,‚u|‚T‚T‚O‚O|‚W‚O‚w,“y‹CŒ´—¿‘qŒÉ,200321T,372.2,472,,99.8,372.2,2020/3/20,
G-ULACOL,ÚÁÞÃ¯¸½ ULACOL,“y‹CŒ´—¿‘qŒÉ,X-0102,7,7,,,7,2020/10/5,
G-UN-18L-FRYL,ŠC—m‰˜õ@‹›ƒ}[ƒN18‚k UNƒ[ƒ„ƒ‹ŠÊ,Œ´—¿‘qŒÉ,,72,,72,,72,2020/12/17,
G-UN-18L-FRYL,ŠC—m‰˜õ@‹›ƒ}[ƒN18‚k UNƒ[ƒ„ƒ‹ŠÊ,“y‹CŒ´—¿‘qŒÉ,,288,360,,72,288,2020/10/27,
G-UN-18L-HV,18L UNƒnƒCƒuƒŠƒbƒh,“y‹CŒ´—¿‘qŒÉ,,3,3,,,3,2018/5/9,
G-UN-18L-RYL,½°Êß°18L ‚s‚e‚S‚O‚t‚m‰Šƒ}[ƒN,Œ´—¿‘qŒÉ,,220,687,450,917,220,2020/12/10,
G-UN-18L-RYL,½°Êß°18L ‚s‚e‚S‚O‚t‚m‰Šƒ}[ƒN,“y‹CŒ´—¿‘qŒÉ,,463,213,840,590,463,2020/12/14,
G-UN-1L-RYL,118~63~H180 1Lun(1L UNÛ°ÔÙ),‹Zp‰Û‘qŒÉ,,40,40,,,40,2019/6/27,
G-UN-1L-RYL,118~63~H180 1Lun(1L UNÛ°ÔÙ),“y‹C‘qŒÉ,,40,40,,,40,2019/6/27,
G-UN-6L-POL,6LÎßØŠpKN-446¸ÞÚ°UN,Œ´—¿‘qŒÉ,,3,3,,,3,2018/5/9,
G-UN-901T,ƒA[ƒgƒŒƒWƒ“‚t‚m|‚X‚O‚P‚s,Œ´—¿‘qŒÉ,50143,16.6,16.6,,,16.6,2013/8/20,
G-UN-901T,ƒA[ƒgƒŒƒWƒ“‚t‚m|‚X‚O‚P‚s,‹Zp‰Û‘qŒÉ,170118,17,17,,,17,2019/3/28,
G-UN-N-18L-RYL,½°Êß°18L ‚s‚e“à–Ê‚S‚O‚t‚m‰Šƒ}[ƒN,Œ´—¿‘qŒÉ,,132,115,60,43,132,2020/12/10,
G-UN-N-18L-RYL,½°Êß°18L ‚s‚e“à–Ê‚S‚O‚t‚m‰Šƒ}[ƒN,“y‹CŒ´—¿‘qŒÉ,,332,460,360,488,332,2020/12/14,
G-UN-PL,‚o‚d‚Q‚O‚k‚t‚m‚q‚h,Œ´—¿‘qŒÉ,,13,13,,,13,2020/4/3,
G-UN-PL,‚o‚d‚Q‚O‚k‚t‚m‚q‚h,“y‹CŒ´—¿‘qŒÉ,,261,206,300,245,261,2020/12/1,
G-UN-PL-B,‚Q‚O‚k‚t‚m‚q‚h(Â),“y‹CŒ´—¿‘qŒÉ,,253,498,,245,253,2020/11/26,
G-UO-10,‚t‚n|‚P‚O,Œ´—¿‘qŒÉ,910141,581.41,917,,335.59,581.41,2020/11/30,
G-UO-3,‚t‚n|‚R,Œ´—¿‘qŒÉ,918141,117.47,277,,159.53,117.47,2020/11/6,
G-UO-3,‚t‚n|‚R,Œ´—¿‘qŒÉ,0X14141,540,540,,,540,2020/11/30,
G-UO-X,‚t‚n|‚w,Œ´—¿‘qŒÉ,8713151,426,426,,,426,2019/12/2,
G-V-4018,V-4018,“y‹CŒ´—¿‘qŒÉ,D0N36708,205.49,,242,36.51,205.49,2020/12/1,
G-V-5500,‚u|‚T‚T‚O‚O,‹Zp‰Û‘qŒÉ,C239,18,18,,,18,2018/6/18,
G-V-5510,‚u|‚T‚T‚P‚O,Œ´—¿‘qŒÉ,C133,10.7,10.7,,,10.7,2018/2/14,
G-V-5510,‚u|‚T‚T‚P‚O,“y‹CŒ´—¿‘qŒÉ,D0431830,22.76,6.58,36,19.82,22.76,2020/12/14,
G-VH111MAG-3,‚m‚r‚o|‚u‚g‚P‚P‚P‚l‚`‚f‚d‚m‚s‚`i‚R‚j‚f,“y‹CŒ´—¿‘qŒÉ,22286,0.76,1.13,,0.37,0.76,2020/10/29,
G-VH201ORA-3,‚m‚r‚o|‚u‚g‚Q‚O‚P‚n‚q‚`‚m‚f‚di‚R‚j‚fj,“y‹CŒ´—¿‘qŒÉ,1991,1.47,1.47,,,1.47,2020/3/10,
G-VH680BLU-3,‚m‚r‚o|‚u‚g‚U‚W‚O‚a‚k‚t‚di‚R‚j‚fj,“y‹CŒ´—¿‘qŒÉ,18262,0.66,1.52,,0.86,0.66,2020/9/3,
G-VH805BLK-15,‚m‚r‚o|‚u‚g‚W‚O‚T‚a‚k‚`‚b‚ji‚P‚T‚j‚fj,“y‹CŒ´—¿‘qŒÉ,66158,6.9,6.9,,,6.9,2017/12/26,
G-W-700,‚v|‚V‚O‚O,“y‹CŒ´—¿‘qŒÉ,D090U04T,178.4,178.4,,,178.4,2020/10/29,
G-WHB-107,‚v‚g‚a|‚P‚O‚V,‹Zp‰Û‘qŒÉ,,8,8,,,8,2010/10/1,
G-WLS-373,‚v‚k‚r|‚R‚V‚R,“y‹CŒ´—¿‘qŒÉ,D9026066,4.72,7.12,,2.4,4.72,2019/12/3,
G-WML-350,WML-350,Œ´—¿‘qŒÉ,D0330504,1.4,1.4,,,1.4,2020/7/13,
