"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"GS-SV3800LHR-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21010751T","35.00","","35.00","","35.00","2021/01/26",""
"GS-SV3800L-U","SV-3800L ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011251T","10.90","","10.90","","10.90","2021/01/12",""
"GS-SV3800M-U","SV-3800-M","“y‹CŒ´—¿‘qŒÉ","20102251T","11.70","11.70","","","11.70","2020/10/22",""
"GS-SV3800-U","SV-3800±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011852T","13.40","","15.00","1.60","13.40","2021/01/18",""
"GS-SV450036-U","SV-4500-36 ±ÝÀÞ°","Œ´—¿‘qŒÉ","20120803H","2.30","2.30","","","2.30","2020/12/03",""
"GS-SV450036-U","SV-4500-36 ±ÝÀÞ°","Œ´—¿‘qŒÉ","21012903H","2.90","","2.90","","2.90","2021/01/27",""
"GS-SVPETR-U","SV-PET-R±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20090953T","21.30","21.30","","","21.30","2020/09/09",""
"GS-TDM1-M","‚s‚c‚l|‚P","Œ´—¿‘qŒÉ","20111206H","8.50","8.50","","","8.50","2020/11/12",""
"GS-TL410-L","TL-410 ØÀ-ÀÞ°","Œ´—¿‘qŒÉ","20041531H","2.10","2.10","","","2.10","2020/04/14",""
"GS-U100-TH","U-100 ¼ÝÅ°","Œ´—¿‘qŒÉ","21011805H","16.40","","16.40","","16.40","2021/01/15",""
"GS-U200-TH","U-200 ¼ÝÅ°","Œ´—¿‘qŒÉ","20121408H","9.60","9.60","","","9.60","2020/12/11",""
"GS-U320-TH","U-320 ¼ÝÅ°","Œ´—¿‘qŒÉ","20121006H","7.30","7.30","","","7.30","2020/12/08",""
"GS-U330-TH","U-330 ¼ÝÅ°","Œ´—¿‘qŒÉ","21011903H","14.60","","14.60","","14.60","2021/01/18",""
"GS-U342-TH","U-342 ¼ÝÅ°","Œ´—¿‘qŒÉ","21012510H","1.40","","1.40","","1.40","2021/01/21",""
"GS-U342-TH","U-342 ¼ÝÅ°","Œ´—¿‘qŒÉ","9120302H","2.60","2.60","","","2.60","2019/12/02",""
"GS-U390-TH","‚t|‚R‚X‚OƒVƒ“ƒi[","Œ´—¿‘qŒÉ","20042804H","11.90","0.90","","-11.00","11.90","2020/04/24",""
"GS-UL430-L","UL-430 ØÀ°ÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011453T","10.10","","10.10","","10.10","2021/01/14",""
"GS-UR800A-U","³Ú¯Ä800 A‰t","Œ´—¿‘qŒÉ","20121503H","3.20","3.20","","","3.20","2020/12/14",""
"GS-URPA-U","³Ú¯ÄP A‰t","Œ´—¿‘qŒÉ","21011803H","11.10","","11.10","","11.10","2021/01/15",""
"GS-UT210A-T","UT-210AÄ¯Ìß","“y‹CŒ´—¿‘qŒÉ","20112482T","13.00","13.00","","","13.00","2020/11/24",""
"GS-UV221K3-U","UV-221‰ü3","“y‹CŒ´—¿‘qŒÉ","20101681T","4.30","4.30","","","4.30","2020/10/16",""
"GS-UV2300L-U","UV-2300L","“y‹CŒ´—¿‘qŒÉ","21012552T","20.90","","21.50","0.60","20.90","2021/01/25",""
"GS-UV23R-U","UV-23R ±ÝÀÞ°","Œ´—¿‘qŒÉ","21012901H","3.10","","3.10","","3.10","2021/01/27",""
"GS-UV253-U","UV-253 ±ÝÀÞ°","Œ´—¿‘qŒÉ","20101232H","5.00","5.00","","","5.00","2020/10/12",""
"GS-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21011551T","20.40","","20.40","","20.40","2021/01/15",""
"GS-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20121481T","22.00","22.00","","","22.00","2020/12/14",""
"GS-UV305-U","UV-305±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011952T","10.30","","10.30","","10.30","2021/01/19",""
"GS-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20091552T","21.90","21.90","","","21.90","2020/09/15",""
"GS-UV361-U","UV-361 ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011881T","20.50","","20.50","","20.50","2021/01/18",""
"GS-UV382K-T","UV-382(‰ü)Ä¯Ìß","Œ´—¿‘qŒÉ","20040731H","1.00","1.00","","","1.00","2020/04/06",""
"GS-UV382-T","UV-382 Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21012051T","12.10","","12.70","0.60","12.10","2021/01/20",""
"GS-UV382TNF-T","UV-382TNF","“y‹CŒ´—¿‘qŒÉ","21010552T","30.40","","30.40","","30.40","2021/01/05",""
"GS-UV38BS-U","UV-38BS","“y‹CŒ´—¿‘qŒÉ","20071451T","13.40","13.40","","","13.40","2020/07/14",""
"GS-UV422-U","‚t‚u|‚S‚Q‚Q ƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20081853T","6.80","6.80","","","6.80","2020/08/18",""
"GS-UV482-T","‚t‚u|‚S‚W‚Qƒgƒbƒv","“y‹CŒ´—¿‘qŒÉ","9112082T","4.00","4.00","","","4.00","2019/11/20",""
"GS-UV505K2A-U","‚t‚u|‚T‚O‚T‚j‚Q‚`","“y‹CŒ´—¿‘qŒÉ","20122151T","8.00","8.00","","","8.00","2020/12/21",""
"GS-UV505K2B-U","‚t‚u|‚T‚O‚T‚j‚Q‚a","“y‹CŒ´—¿‘qŒÉ","20122251T","15.00","15.00","","","15.00","2020/12/22",""
"GS-UV542BBA-U","‚t‚u|‚T‚S‚Q‚a‚a‚`","“y‹CŒ´—¿‘qŒÉ","21012553T","18.10","","18.10","","18.10","2021/01/25",""
"GS-UV542BBB-U","‚t‚u|‚T‚S‚Q‚a‚a‚a","“y‹CŒ´—¿‘qŒÉ","20120154T","18.70","18.70","","","18.70","2020/11/30",""
"GS-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21012151T","19.00","","19.00","","19.00","2021/01/21",""
"GS-UV542TU-U","‚t‚u|‚T‚S‚Q‚s‚t ƒAƒ“ƒ_[","‹Zp‰Û‘qŒÉ","9092509","10.00","10.00","","","10.00","2009/09/25",""
"GS-UV542-U","UV-542 ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011452T","16.00","","17.00","1.00","16.00","2021/01/14",""
"GS-UV542VP-U","UV-542VP","“y‹CŒ´—¿‘qŒÉ","21011351T","15.00","","15.00","","15.00","2021/01/13",""
"GS-UV700-U","UV-700±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011581T","16.70","","16.70","","16.70","2021/01/15",""
"GS-UV901K-U","UV-901±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20101551T","17.90","17.90","","","17.90","2020/10/15",""
"GS-UV906-U","‚t‚u|‚X‚O‚UƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21011451T","17.50","","17.50","","17.50","2021/01/14",""
"GS-UV9135-U","UV-9135±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20120481T","15.50","15.50","","","15.50","2020/12/04",""
"GS-UV9237-U","UV-9237±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20060852T","17.80","17.80","","","17.80","2020/06/08",""
"GS-UVPP3A-U","UV-PPNO3 A","Œ´—¿‘qŒÉ","21012002H","21.30","","21.30","","21.30","2021/01/19",""
"GS-UVT06TK3-T","UVT-06‰Á-3-","“y‹CŒ´—¿‘qŒÉ","20122181T","19.60","19.60","","","19.60","2020/12/21",""
"GS-UVXK02-U","UVX-K02±ÝÀÞ°","Œ´—¿‘qŒÉ","20121603H","9.40","9.40","","","9.40","2020/12/15",""
"GS-UVXK08-U","‚t‚u‚w|‚j‚O‚WƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20041380T","3.30","3.30","","","3.30","00000000",""
"GS-UVZ01F-U","UVZ-01±ÝÀÞ°(F)","“y‹CŒ´—¿‘qŒÉ","20120452T","7.50","7.50","","","7.50","2020/12/04",""
"GS-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[","Œ´—¿‘qŒÉ","21012831H","12.50","","12.50","","12.50","2021/01/27",""
"GS-YKU100A-U","YKU-100 A‰t","Œ´—¿‘qŒÉ","20040303H","1.70","1.70","","","1.70","2020/04/02",""
"GS-YKU100B-U","YKU-100 B‰t","Œ´—¿‘qŒÉ","20040601H","3.80","3.80","","","3.80","2020/04/03",""
"G-T-087","‚s|‚O‚W‚V","Œ´—¿‘qŒÉ","0929221","644.66","946.00","","301.34","644.66","2020/12/25",""
"G-T-087","‚s|‚O‚W‚V","“y‹CŒ´—¿‘qŒÉ","0929221","231.99","247.00","","15.01","231.99","2020/11/26",""
"GT-1/10E-14(TOL)","‚P^‚P‚O‚d|‚P‚S|‚P‚O‚O‚Oi‚s‚n‚kj","Œ´—¿‘qŒÉ","200423T","564.46","640.00","","75.54","564.46","2020/06/02",""
"GT-1/10E-14(TOL)","‚P^‚P‚O‚d|‚P‚S|‚P‚O‚O‚Oi‚s‚n‚kj","“y‹CŒ´—¿‘qŒÉ","200423T","5,635.59","5,635.59","","","5,635.59","2020/04/22",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","Œ´—¿‘qŒÉ","201208T","5,000.00","5,000.00","","","5,000.00","2020/12/10",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","Œ´—¿‘qŒÉ","90312T","2,500.00","2,500.00","","","2,500.00","2019/11/19",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","“y‹CŒ´—¿‘qŒÉ","200806T","890.80","6,743.56","","5,852.76","890.80","2020/08/06",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","“y‹CŒ´—¿‘qŒÉ","201208T","15,000.00","15,000.00","","","15,000.00","2020/12/08",""
"GT-1/2-DMBI(SAKUETI)","‚P^‚Q‚c‚l‚a‚h(|ƒGƒ`)","Œ´—¿‘qŒÉ","81126T","5.74","7.70","","1.96","5.74","2018/11/26",""
"GT-1/2-DMBI(SAKUETI)","‚P^‚Q‚c‚l‚a‚h(|ƒGƒ`)","“y‹CŒ´—¿‘qŒÉ","81126T","13.60","13.60","","","13.60","2018/11/26",""
"GT-1/3KIP-150(BCELL)","‚P^‚R‚j‚h‚o|‚P‚T‚Oiƒuƒ`ƒZƒ‹j","“y‹CŒ´—¿‘qŒÉ","200321T","3,040.00","9,942.81","","6,902.81","3,040.00","2020/03/20",""
"GT-1/3KIP-150(BCELL)","‚P^‚R‚j‚h‚o|‚P‚T‚Oiƒuƒ`ƒZƒ‹j","“y‹CŒ´—¿‘qŒÉ","201223T","74,200.00","74,200.00","","","74,200.00","2020/12/23",""
"GT-1140BSOL","‚P‚P‚S‚O‚aSOL","Œ´—¿‘qŒÉ","C-004","252.00","272.00","","20.00","252.00","2020/09/03",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","20091630C","0.70","43.40","","42.70","0.70","2020/10/01",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","20101922C","54.30","75.00","","20.70","54.30","2020/11/05",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","20113023C","75.00","75.00","","","75.00","2020/12/08",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","21011821C","51.40","","75.00","23.60","51.40","2021/01/26",""
"GT-271ASOL(1000#)","‚Q‚V‚P‚`SOL(‚P‚O‚O‚O”j","Œ´—¿‘qŒÉ","B-006","93.30","150.00","","56.70","93.30","2019/12/23",""
"GT-2E4MZ-SOL","2E4MZ sol(#1000)","Œ´—¿‘qŒÉ","200929","16,063.14","17,400.00","","1,336.86","16,063.14","2020/09/29",""
"GT-2E4MZ-SOL","2E4MZ sol(#1000)","Œ´—¿‘qŒÉ","201105","33,800.00","33,800.00","","","33,800.00","2020/11/03",""
"G-T-4000","‚s|‚S‚O‚O‚O","Œ´—¿‘qŒÉ","7809751","16.44","22.00","","5.56","16.44","2017/11/15",""
"G-T-4000","‚s|‚S‚O‚O‚O","Œ´—¿‘qŒÉ","9723751","360.00","360.00","","","360.00","2019/07/25",""
"G-T-4000","‚s|‚S‚O‚O‚O","Œ´—¿‘qŒÉ","9X24751","360.00","360.00","","","360.00","2019/10/29",""
"G-T-4000","‚s|‚S‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","9723751","360.00","360.00","","","360.00","2019/09/27",""
"G-T-4000","‚s|‚S‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","9X24751","1,678.00","1,678.00","","","1,678.00","2019/11/01",""
"GT-514SOL","‚T‚P‚SSOL","Œ´—¿‘qŒÉ","B-005","47.14","56.00","","8.86","47.14","2019/12/13",""
"GT-514SOL","‚T‚P‚SSOL","Œ´—¿‘qŒÉ","C-003","393.00","393.00","","","393.00","2020/09/02",""
"G-T-80","ƒRƒƒl\ƒg@‚s|‚W‚O","Œ´—¿‘qŒÉ","999","13.60","13.60","","","13.60","2013/09/14",""
"G-TA-10P-5","‚s‚`|‚P‚O‚o|‚T","Œ´—¿‘qŒÉ","19040915C","3,300.00","7,300.00","","4,000.00","3,300.00","2019/06/18",""
"G-TA-10P-5","‚s‚`|‚P‚O‚o|‚T","Œ´—¿‘qŒÉ","19100843C","15,000.00","15,000.00","","","15,000.00","2019/10/16",""
"G-TA-10P-5","‚s‚`|‚P‚O‚o|‚T","“y‹CŒ´—¿‘qŒÉ","20101317C","47,090.00","67,880.00","","20,790.00","47,090.00","2020/10/23",""
"GT-AL-P300-25","‚`‚k|‚o‚R‚O‚O|‚Q‚T","Œ´—¿‘qŒÉ","201105","41.15","69.80","","28.65","41.15","2020/11/04",""
"GT-AL-P300-25","‚`‚k|‚o‚R‚O‚O|‚Q‚T","Œ´—¿‘qŒÉ","210114","74.09","","74.09","","74.09","2021/01/13",""
"GT-AL-P300-25","‚`‚k|‚o‚R‚O‚O|‚Q‚T","“y‹CŒ´—¿‘qŒÉ","70417","3.90","3.90","","","3.90","2019/01/15",""
"GT-BLU2680Z-LQ","ƒuƒ‹[2680‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","80829T","4,400.00","4,400.00","","","4,400.00","00000000",""
"GT-BRWZ-LQ","ƒuƒ‰ƒEƒ“‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","201008T","14.00","14.00","","","14.00","2020/10/08",""
"GT-BRWZ-LQ","ƒuƒ‰ƒEƒ“‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","90313T","1.18","3.95","","2.77","1.18","2019/03/13",""
"G-TEA","‚s‚d‚`","Œ´—¿‘qŒÉ","TEA-DH-076","8,000.00","8,000.00","","","8,000.00","2013/09/13",""
"GT-EC6185(40PEA)","EC 6185(40P EA)","“y‹CŒ´—¿‘qŒÉ","90924T","19.10","19.10","","","19.10","2019/09/24",""
"GT-EHPB-SOL","EHPB sol(anon)","Œ´—¿‘qŒÉ","201105","21,726.28","24,400.00","","2,673.72","21,726.28","2020/11/03",""
"GT-EHPB-SOL","EHPB sol(anon)","Œ´—¿‘qŒÉ","201217","35,600.00","35,600.00","","","35,600.00","2020/12/15",""
"GT-H2O","…","Œ´—¿‘qŒÉ","","-11.47","","","11.47","-11.47","00000000",""
"G-TIN-123","‚s‚‰‚Ž‚•‚–‚‰‚Ž ‚P‚Q‚R","“y‹CŒ´—¿‘qŒÉ","RC82060001","545.00","732.00","","187.00","545.00","2019/02/08",""
"G-TIN-479","‚s‚‰‚Ž‚•‚–‚‰‚Ž ‚S‚V‚X","“y‹CŒ´—¿‘qŒÉ","0015502728","503.00","585.00","","82.00","503.00","2019/02/08",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","Œ´—¿‘qŒÉ","201204","532.00","532.00","","","532.00","2020/12/02",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","Œ´—¿‘qŒÉ","210108","750.00","","750.00","","750.00","2021/01/08",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","“y‹CŒ´—¿‘qŒÉ","201215T","1,020.00","1,020.00","","","1,020.00","2020/12/15",""
"GT-MEK-BE4Z","õ—¿‰t@‚a‚d‚S‚y","“y‹CŒ´—¿‘qŒÉ","200215T","10,780.00","13,900.00","","3,120.00","10,780.00","2020/02/15",""
"GT-MEK-BLKZ","õ—¿‰t@‚a‚k‚j‚y","“y‹CŒ´—¿‘qŒÉ","200918T","860.00","3,180.00","","2,320.00","860.00","2020/09/18",""
"GT-MEK-BLKZ","õ—¿‰t@‚a‚k‚j‚y","“y‹CŒ´—¿‘qŒÉ","201104T","11,100.00","14,100.00","","3,000.00","11,100.00","2020/11/04",""
"GT-MEK-BLKZ","õ—¿‰t@‚a‚k‚j‚y","“y‹CŒ´—¿‘qŒÉ","210113T","14,100.00","","14,100.00","","14,100.00","2021/01/13",""
"GT-MEK-BLU2680Z","õ—¿‰tƒuƒ‹[","“y‹CŒ´—¿‘qŒÉ","80830T","5,660.00","6,600.00","","940.00","5,660.00","00000000",""
"GT-MEK-BRWZ","õ—¿‰t@‚a‚q‚v‚y","“y‹CŒ´—¿‘qŒÉ","200520T","6,045.00","7,900.00","","1,855.00","6,045.00","2020/05/20",""
"GT-MEK-BRWZ","õ—¿‰t@‚a‚q‚v‚y","“y‹CŒ´—¿‘qŒÉ","210113T","14,100.00","","14,100.00","","14,100.00","2021/01/13",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","200803T","9,420.00","29,400.00","","19,980.00","9,420.00","2020/08/03",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","200918T","150,000.00","150,000.00","","","150,000.00","2020/09/18",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","210120T","13,000.00","","13,000.00","","13,000.00","2021/01/20",""
"GT-MEK-REDZ","õ—¿‰t@‚q‚d‚c‚y","“y‹CŒ´—¿‘qŒÉ","200520T","8,965.00","12,650.00","","3,685.00","8,965.00","2020/05/20",""
"GT-MEK-REDZ","õ—¿‰t@‚q‚d‚c‚y","“y‹CŒ´—¿‘qŒÉ","210113T","14,100.00","","14,100.00","","14,100.00","2021/01/13",""
"GT-MEK-RHS","‚q‚g‚rƒCƒGƒ[","“y‹CŒ´—¿‘qŒÉ","201008T","34,840.00","42,300.00","","7,460.00","34,840.00","2020/10/08",""
"GT-MEK-RHS","‚q‚g‚rƒCƒGƒ[","“y‹CŒ´—¿‘qŒÉ","210107T","14,100.00","","70,500.00","56,400.00","14,100.00","2021/01/07",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","200914T","42,420.00","91,250.00","","48,830.00","42,420.00","2020/09/14",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","201013T","154,000.00","154,000.00","","","154,000.00","2020/10/13",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","21010780T","150,000.00","","430,050.00","280,050.00","150,000.00","2021/01/07",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","210107T","1,500.00","","","-1,500.00","1,500.00","00000000",""
"GT-MOH-PNK","õ—¿‰tƒsƒ“ƒN","“y‹CŒ´—¿‘qŒÉ","200601T","7,990.00","9,600.00","","1,610.00","7,990.00","2020/06/01",""
"G-TMP","ƒgƒŠƒƒ`ƒ[ƒ‹ƒvƒƒpƒ“","Œ´—¿‘qŒÉ","200201665","10.20","10.20","","","10.20","2020/09/01",""
"GT-N-695SOL(PL-Y10U)","‚m|‚U‚X‚TSOL(‚o‚k|‚x‚P‚O‚tj","Œ´—¿‘qŒÉ","201207","32.90","32.90","","","32.90","2020/12/07",""
"G-TOL","ƒgƒ‹ƒGƒ“","–{ŽÐ‘qŒÉ","","1.00","1.00","","","1.00","2016/01/31",""
"G-TOL","ƒgƒ‹ƒGƒ“","Œ´—¿‘qŒÉ","20201221D1","615.71","","680.00","64.29","615.71","2021/01/15",""
"G-TOL","ƒgƒ‹ƒGƒ“","“y‹CŒ´—¿‘qŒÉ","20201105D1","170.33","732.00","","561.67","170.33","2020/12/02",""
"G-TOL","ƒgƒ‹ƒGƒ“","“y‹CŒ´—¿‘qŒÉ","20201221D1","1,456.02","","2,720.00","1,263.98","1,456.02","2021/01/12",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","Œ´—¿‘qŒÉ","0602741","173.09","228.00","","54.91","173.09","2020/06/11",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","Œ´—¿‘qŒÉ","0Z22741","540.00","1,620.00","","1,080.00","540.00","2020/12/25",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","0602741","187.15","439.00","","251.85","187.15","2020/12/03",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","0Z22741","971.50","","1,080.00","108.50","971.50","2021/01/05",""
"G-TPA-330","‚j‚`‚x‚`‚q‚`‚c‚n@‚s‚o‚`‚R‚R‚O","Œ´—¿‘qŒÉ","511001","30.00","30.00","","","30.00","2017/01/10",""
"GT-QTN1325-SOL","‚p‚s‚m|‚P‚R‚Q‚T‚r‚n‚k","Œ´—¿‘qŒÉ","C-002","290.00","290.00","","","290.00","2020/04/20",""
"GT-QTN1325-SOL","‚p‚s‚m|‚P‚R‚Q‚T‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","A-006","54.40","54.40","","","54.40","2020/08/17",""
"GT-QTN1325-SOL(1000)","QTN-1325sol(#1000)","Œ´—¿‘qŒÉ","201125","1.50","1.50","","","1.50","2020/11/24",""
"GT-QTN1325-SOL(1000)","QTN-1325sol(#1000)","Œ´—¿‘qŒÉ","C-005","390.00","390.00","","","390.00","2020/12/21",""
"G-TR-1/8NC","‚s‚q ‚P^‚W‚m‚b","Œ´—¿‘qŒÉ","201908690","4.48","9.40","","4.92","4.48","2020/11/27",""
"G-TRPN","ƒ^[ƒyƒ“","Œ´—¿‘qŒÉ","201119T20L19","490.11","","632.80","142.69","490.11","2021/01/07",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","","1.00","51.00","","50.00","1.00","2020/08/04",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","T20K28","160.00","316.00","","156.00","160.00","2020/12/08",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","T20L19","181.23","","632.80","451.57","181.23","2021/01/14",""
"GT-RT186-T","RT-186Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","90627T","47.00","47.00","","","47.00","2019/06/26",""
"G-TS-1/4NC","‚s‚r|‚P^‚S‚m‚b","“y‹CŒ´—¿‘qŒÉ","202003011","331.00","283.00","300.00","252.00","331.00","2021/01/15",""
"G-TSF-400","‚s‚r‚e|‚S‚O‚O","Œ´—¿‘qŒÉ","15GJPA012","14.65","50.00","","35.35","14.65","2015/12/11",""
"G-TSF-400","‚s‚r‚e|‚S‚O‚O","Œ´—¿‘qŒÉ","15NJPA013","6,000.00","6,000.00","","","6,000.00","2016/01/07",""
"G-TSF-4446","‚s‚r‚e|‚S‚S‚S‚U","Œ´—¿‘qŒÉ","19CJPA045","253.26","1,270.00","","1,016.74","253.26","2019/06/26",""
"G-TSF-4446","‚s‚r‚e|‚S‚S‚S‚U","Œ´—¿‘qŒÉ","20DJPA046","2,000.00","2,000.00","","","2,000.00","2020/12/24",""
"G-TSF-4446","‚s‚r‚e|‚S‚S‚S‚U","“y‹CŒ´—¿‘qŒÉ","20DJPA046","5,364.20","5,717.00","","352.80","5,364.20","2020/11/12",""
"GTS-KD-CL","KD¸ØÔ°@GTS","“y‹CŒ´—¿‘qŒÉ","20110552T","219.16","233.30","","14.14","219.16","2020/11/09",""
"G-TSL-8350","‚s‚r‚k|‚W‚R‚T‚O","Œ´—¿‘qŒÉ","18NJPA076","18,000.00","18,000.00","","","18,000.00","2019/06/04",""
"GTS-ST32NPAK-T","ST-32NPA‰üÄ¯Ìß GTS","“y‹CŒ´—¿‘qŒÉ","20083152T","88.00","155.50","","67.50","88.00","2020/09/02",""
"GT-ST32NPA-T","GT@ST-32NPA","“y‹CŒ´—¿‘qŒÉ","20040252T","309.20","309.20","","","309.20","2020/04/02",""
"GTS-UT210N-T","UT-210NÄ¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","20090351T","73.39","282.79","","209.40","73.39","2020/09/07",""
"GTS-UT210N-T","UT-210NÄ¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","20111652T","1,040.90","1,190.90","","150.00","1,040.90","2020/11/20",""
"GTS-UVT06-T","UVT-06Ä¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","20121551T","174.80","205.30","","30.50","174.80","2020/12/18",""
"GT-TSF4446(50PEA)","‚s‚r‚e‚S‚S‚S‚Ui‚T‚O‚o|ƒGƒ`j","“y‹CŒ´—¿‘qŒÉ","200903T","274.33","403.19","","128.86","274.33","2020/09/03",""
"GT-TSF4446(50PTOL)","‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj","Œ´—¿‘qŒÉ","200625","58.69","230.00","","171.31","58.69","2020/06/22",""
"GT-TSF4446(50PTOL)","‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj","Œ´—¿‘qŒÉ","210112","1,984.13","","2,000.00","15.87","1,984.13","2021/01/07",""
"GT-TSF4446(50PTOL)","‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj","“y‹CŒ´—¿‘qŒÉ","201111T","1,554.00","1,554.00","","","1,554.00","2020/11/11",""
"GT-UR800-TH","³Ú¯Ä800¼ÝÅ°","Œ´—¿‘qŒÉ","201204","28.80","28.80","","","28.80","2020/12/02",""
"GT-URP-KAMA","ƒEƒŒƒbƒg‚oŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","201119","11.52","25.80","","14.28","11.52","2020/11/18",""
"GT-URP-KAMA","ƒEƒŒƒbƒg‚oŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","201221","78.90","78.90","","","78.90","2020/12/21",""
"GT-UV-3200B-SOL","‚t‚u|‚R‚Q‚O‚O‚a|‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","200514T","1.30","1.30","","","1.30","2020/05/14",""
"GT-UV-7600B-SOL","‚t‚u|‚V‚U‚O‚O‚a|‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","200515T","15.00","15.00","","","15.00","2020/05/15",""
"GT-V-120SOL","‚u|‚P‚Q‚OSOL","Œ´—¿‘qŒÉ","210113","82.04","","95.90","13.86","82.04","2021/01/12",""
"GT-V-5500-80BA","V-5500-80BA","“y‹CŒ´—¿‘qŒÉ","90206T","13.50","13.50","","","13.50","2019/02/06",""
