"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"GS-SU100HA2-U","SU-100HNV A2‰t","“y‹CŒ´—¿‘qŒÉ","21020952T","24.60","","","","","2021/02/09",""
"GS-SU100HB-U","SU-100HNV B‰t","Œ´—¿‘qŒÉ","21021201H","26.50","","","","","2021/02/12",""
"GS-SU930A-U","SU-930 A‰t","Œ´—¿‘qŒÉ","21021505H","7.10","","","","","2021/02/11",""
"GS-SV3800A-U","SV-3800 A","“y‹CŒ´—¿‘qŒÉ","21020452T","35.90","","","","","2021/02/04",""
"GS-SV3800B-U","SV-3800 B","“y‹CŒ´—¿‘qŒÉ","21020951T","21.00","","","","","2021/02/09",""
"GS-SV3800LHR-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21010751T","35.00","","35.00","","35.00","2021/01/26",""
"GS-SV3800L-U","SV-3800L ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011251T","10.90","","10.90","","10.90","2021/01/12",""
"GS-SV3800M-U","SV-3800-M","“y‹CŒ´—¿‘qŒÉ","20102251T","11.70","11.70","","","11.70","2020/10/22",""
"GS-SV3800-U","SV-3800±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011852T","13.40","","15.00","1.60","13.40","2021/01/18",""
"GS-SV450036-U","SV-4500-36 ±ÝÀÞ°","Œ´—¿‘qŒÉ","20120803H","2.30","2.30","","","2.30","2020/12/03",""
"GS-SV450036-U","SV-4500-36 ±ÝÀÞ°","Œ´—¿‘qŒÉ","21012903H","2.90","","2.90","","2.90","2021/01/27",""
"GS-SVPETR-U","SV-PET-R±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20090953T","21.30","21.30","","","21.30","2020/09/09",""
"GS-TDM1-M","‚s‚c‚l|‚P","Œ´—¿‘qŒÉ","21020209H","8.90","","","","","2021/02/01",""
"GS-TL410-L","TL-410 ØÀ-ÀÞ°","Œ´—¿‘qŒÉ","20041531H","2.10","2.10","","","2.10","2020/04/14",""
"GS-U100-TH","U-100 ¼ÝÅ°","Œ´—¿‘qŒÉ","21021103H","11.80","","","","","2021/02/09",""
"GS-U200-TH","U-200 ¼ÝÅ°","Œ´—¿‘qŒÉ","20121408H","9.60","9.60","","","9.60","2020/12/11",""
"GS-U320-TH","U-320 ¼ÝÅ°","Œ´—¿‘qŒÉ","21021205H","5.40","","","","","2021/02/10",""
"GS-U330-TH","U-330 ¼ÝÅ°","Œ´—¿‘qŒÉ","21011903H","2.40","","14.60","","14.60","2021/01/18",""
"GS-U342-TH","U-342 ¼ÝÅ°","Œ´—¿‘qŒÉ","21012510H","1.40","","1.40","","1.40","2021/01/21",""
"GS-U342-TH","U-342 ¼ÝÅ°","Œ´—¿‘qŒÉ","9120302H","2.60","2.60","","","2.60","2019/12/02",""
"GS-U390-TH","‚t|‚R‚X‚OƒVƒ“ƒi[","Œ´—¿‘qŒÉ","20042804H","11.90","0.90","","-11.00","11.90","2020/04/24",""
"GS-UL430-L","UL-430 ØÀ°ÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011453T","10.10","","10.10","","10.10","2021/01/14",""
"GS-UR800A-U","³Ú¯Ä800 A‰t","Œ´—¿‘qŒÉ","20121503H","3.20","3.20","","","3.20","2020/12/14",""
"GS-URPA-U","³Ú¯ÄP A‰t","Œ´—¿‘qŒÉ","21021202H","25.80","","","","","2021/02/10",""
"GS-UT210A-T","UT-210AÄ¯Ìß","“y‹CŒ´—¿‘qŒÉ","20112482T","13.00","13.00","","","13.00","2020/11/24",""
"GS-UV221K3-U","UV-221‰ü3","“y‹CŒ´—¿‘qŒÉ","20101681T","4.30","4.30","","","4.30","2020/10/16",""
"GS-UV2300L-U","UV-2300L","“y‹CŒ´—¿‘qŒÉ","21021251T","18.80","","","","","2021/02/12",""
"GS-UV23R-U","UV-23R ±ÝÀÞ°","Œ´—¿‘qŒÉ","21012901H","3.10","","3.10","","3.10","2021/01/27",""
"GS-UV253-U","UV-253 ±ÝÀÞ°","Œ´—¿‘qŒÉ","20101232H","5.00","5.00","","","5.00","2020/10/12",""
"GS-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21011551T","20.40","","20.40","","20.40","2021/01/15",""
"GS-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20121481T","18.00","22.00","","","22.00","2020/12/14",""
"GS-UV305-U","UV-305±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21021551T","16.60","","","","","2021/02/15",""
"GS-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20091552T","21.90","21.90","","","21.90","2020/09/15",""
"GS-UV361-U","UV-361 ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011881T","20.50","","20.50","","20.50","2021/01/18",""
"GS-UV382K-T","UV-382(‰ü)Ä¯Ìß","Œ´—¿‘qŒÉ","20040731H","1.00","1.00","","","1.00","2020/04/06",""
"GS-UV382-T","UV-382 Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","21021152T","21.10","","","","","2021/02/11",""
"GS-UV382TNF-T","UV-382TNF","“y‹CŒ´—¿‘qŒÉ","21010552T","30.40","","30.40","","30.40","2021/01/05",""
"GS-UV422-U","‚t‚u|‚S‚Q‚Q ƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20081853T","6.80","6.80","","","6.80","2020/08/18",""
"GS-UV482-T","‚t‚u|‚S‚W‚Qƒgƒbƒv","“y‹CŒ´—¿‘qŒÉ","9112082T","4.00","4.00","","","4.00","2019/11/20",""
"GS-UV505K2A-U","‚t‚u|‚T‚O‚T‚j‚Q‚`","“y‹CŒ´—¿‘qŒÉ","21021052T","19.30","","","","","2021/02/10",""
"GS-UV505K2B-U","‚t‚u|‚T‚O‚T‚j‚Q‚a","“y‹CŒ´—¿‘qŒÉ","20122251T","15.00","15.00","","","15.00","2020/12/22",""
"GS-UV542BBA-U","‚t‚u|‚T‚S‚Q‚a‚a‚`","“y‹CŒ´—¿‘qŒÉ","21012553T","18.10","","18.10","","18.10","2021/01/25",""
"GS-UV542BBB-U","‚t‚u|‚T‚S‚Q‚a‚a‚a","“y‹CŒ´—¿‘qŒÉ","20120154T","18.70","18.70","","","18.70","2020/11/30",""
"GS-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21012151T","19.00","","19.00","","19.00","2021/01/21",""
"GS-UV542TU-U","‚t‚u|‚T‚S‚Q‚s‚t ƒAƒ“ƒ_[","‹Zp‰Û‘qŒÉ","9092509","10.00","10.00","","","10.00","2009/09/25",""
"GS-UV542-U","UV-542 ±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011452T","15.50","","17.00","1.00","16.00","2021/01/14",""
"GS-UV542VP-U","UV-542VP","“y‹CŒ´—¿‘qŒÉ","21011351T","11.00","","15.00","","15.00","2021/01/13",""
"GS-UV700-U","UV-700±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","21011581T","16.70","","16.70","","16.70","2021/01/15",""
"GS-UV782TPS-T","UV-782TPS","“y‹CŒ´—¿‘qŒÉ","21020852T","5.90","","","","","2021/02/08",""
"GS-UV901K-U","UV-901±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20101551T","17.90","17.90","","","17.90","2020/10/15",""
"GS-UV906-U","‚t‚u|‚X‚O‚UƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","21011451T","17.50","","17.50","","17.50","2021/01/14",""
"GS-UV9135-U","UV-9135±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20120481T","15.00","15.50","","","15.50","2020/12/04",""
"GS-UV9237-U","UV-9237±ÝÀÞ°","“y‹CŒ´—¿‘qŒÉ","20060852T","17.80","17.80","","","17.80","2020/06/08",""
"GS-UVPP3A-U","UV-PPNO3 A","Œ´—¿‘qŒÉ","21012002H","21.30","","21.30","","21.30","2021/01/19",""
"GS-UVT06TK3-T","UVT-06‰Á-3-","“y‹CŒ´—¿‘qŒÉ","21021081T","18.90","","","","","2021/02/10",""
"GS-UVXK02-U","UVX-K02±ÝÀÞ°","Œ´—¿‘qŒÉ","20121603H","9.40","9.40","","","9.40","2020/12/15",""
"GS-UVXK08-U","‚t‚u‚w|‚j‚O‚WƒAƒ“ƒ_[","“y‹CŒ´—¿‘qŒÉ","20041380T","3.30","3.30","","","3.30","00000000",""
"GS-UVZ01F-U","UVZ-01±ÝÀÞ°(F)","“y‹CŒ´—¿‘qŒÉ","20120452T","7.50","7.50","","","7.50","2020/12/04",""
"GS-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[","Œ´—¿‘qŒÉ","21012831H","12.50","","12.50","","12.50","2021/01/27",""
"G-T-087","‚s|‚O‚W‚V","Œ´—¿‘qŒÉ","0929221","342.33","946.00","","307.00","639.00","2020/12/25",""
"G-T-087","‚s|‚O‚W‚V","Œ´—¿‘qŒÉ","1115221","720.00","","","","","2021/02/01",""
"G-T-087","‚s|‚O‚W‚V","“y‹CŒ´—¿‘qŒÉ","0929221","232.00","247.00","","15.00","232.00","2020/11/26",""
"GT-1/10E-14(TOL)","‚P^‚P‚O‚d|‚P‚S|‚P‚O‚O‚Oi‚s‚n‚kj","Œ´—¿‘qŒÉ","200423T","461.28","640.00","","75.54","564.46","2020/06/02",""
"GT-1/10E-14(TOL)","‚P^‚P‚O‚d|‚P‚S|‚P‚O‚O‚Oi‚s‚n‚kj","“y‹CŒ´—¿‘qŒÉ","200423T","5,600.00","5,635.59","","35.59","5,600.00","2020/04/22",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","Œ´—¿‘qŒÉ","201208T","5,000.00","5,000.00","","","5,000.00","2020/12/10",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","Œ´—¿‘qŒÉ","90312T","1,530.17","2,500.00","","","2,500.00","2019/11/19",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","“y‹CŒ´—¿‘qŒÉ","200806T","520.00","6,743.56","","6,143.56","600.00","2020/08/06",""
"GT-1/10F-569(EA)","1/10F-569(|´Á)","“y‹CŒ´—¿‘qŒÉ","201208T","15,000.00","15,000.00","","","15,000.00","2020/12/08",""
"GT-1/2-DMBI(SAKUETI)","‚P^‚Q‚c‚l‚a‚h(|ƒGƒ`)","Œ´—¿‘qŒÉ","81126T","5.74","7.70","","1.96","5.74","2018/11/26",""
"GT-1/2-DMBI(SAKUETI)","‚P^‚Q‚c‚l‚a‚h(|ƒGƒ`)","“y‹CŒ´—¿‘qŒÉ","81126T","13.60","13.60","","","13.60","2018/11/26",""
"GT-1/3KIP-150(BCELL)","‚P^‚R‚j‚h‚o|‚P‚T‚Oiƒuƒ`ƒZƒ‹j","“y‹CŒ´—¿‘qŒÉ","201223T","68,360.00","74,200.00","","","74,200.00","2020/12/23",""
"GT-1140BSOL","‚P‚P‚S‚O‚aSOL","Œ´—¿‘qŒÉ","C-004","158.78","272.00","","21.00","251.00","2020/09/03",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","20101922C","39.30","75.00","","20.70","54.30","2020/11/05",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","20113023C","75.00","75.00","","","75.00","2020/12/08",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","21011821C","65.60","","75.00","25.60","49.40","2021/02/02",""
"G-T-20P-2","T-20P-2","Œ´—¿‘qŒÉ","21011822C","60.00","","","","","2021/02/02",""
"GT-271ASOL(1000#)","‚Q‚V‚P‚`SOL(‚P‚O‚O‚O”j","Œ´—¿‘qŒÉ","210210","437.50","","","","","2021/02/10",""
"GT-271ASOL(1000#)","‚Q‚V‚P‚`SOL(‚P‚O‚O‚O”j","Œ´—¿‘qŒÉ","B-006","61.93","150.00","","57.00","93.00","2019/12/23",""
"GT-2E4MZ-SOL","2E4MZ sol(#1000)","Œ´—¿‘qŒÉ","200929","10,122.06","17,400.00","","1,400.00","16,000.00","2020/09/29",""
"GT-2E4MZ-SOL","2E4MZ sol(#1000)","Œ´—¿‘qŒÉ","201105","33,800.00","33,800.00","","","33,800.00","2020/11/03",""
"G-T-4000","‚s|‚S‚O‚O‚O","Œ´—¿‘qŒÉ","7809751","0.40","22.00","","16.00","6.00","2017/11/15",""
"G-T-4000","‚s|‚S‚O‚O‚O","Œ´—¿‘qŒÉ","9723751","326.70","360.00","","","360.00","2019/07/25",""
"G-T-4000","‚s|‚S‚O‚O‚O","Œ´—¿‘qŒÉ","9X24751","360.00","360.00","","","360.00","2019/10/29",""
"G-T-4000","‚s|‚S‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","9723751","186.20","360.00","","","360.00","2019/09/27",""
"G-T-4000","‚s|‚S‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","9X24751","736.71","1,678.00","","","1,678.00","2019/11/01",""
"GT-514SOL","‚T‚P‚SSOL","Œ´—¿‘qŒÉ","C-003","341.90","393.00","","","393.00","2020/09/02",""
"G-T-80","ƒRƒƒl\ƒg@‚s|‚W‚O","Œ´—¿‘qŒÉ","999","13.60","13.60","","","13.60","2013/09/14",""
"G-TA-10P-5","‚s‚`|‚P‚O‚o|‚T","Œ´—¿‘qŒÉ","19040915C","3,300.00","7,300.00","","4,000.00","3,300.00","2019/06/18",""
"G-TA-10P-5","‚s‚`|‚P‚O‚o|‚T","Œ´—¿‘qŒÉ","19100843C","15,000.00","15,000.00","","","15,000.00","2019/10/16",""
"G-TA-10P-5","‚s‚`|‚P‚O‚o|‚T","“y‹CŒ´—¿‘qŒÉ","20101317C","43,850.00","67,880.00","","20,030.00","47,850.00","2020/10/23",""
"GT-AL-P300-25","‚`‚k|‚o‚R‚O‚O|‚Q‚T","Œ´—¿‘qŒÉ","201105","21.20","69.80","","28.90","40.90","2020/11/04",""
"GT-AL-P300-25","‚`‚k|‚o‚R‚O‚O|‚Q‚T","Œ´—¿‘qŒÉ","210114","73.80","","74.09","0.29","73.80","2021/01/13",""
"GT-AL-P300-25","‚`‚k|‚o‚R‚O‚O|‚Q‚T","“y‹CŒ´—¿‘qŒÉ","70417","3.90","3.90","","","3.90","2019/01/15",""
"GT-BLU2680Z-LQ","ƒuƒ‹[2680‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","210201T","6,950.00","","","","","2021/02/02",""
"GT-BLU2680Z-LQ","ƒuƒ‹[2680‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","80829T","4,400.00","4,400.00","","","4,400.00","00000000",""
"GT-BRWZ-LQ","ƒuƒ‰ƒEƒ“‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","201008T","14.00","14.00","","","14.00","2020/10/08",""
"GT-BRWZ-LQ","ƒuƒ‰ƒEƒ“‚yƒŠƒLƒbƒh","“y‹CŒ´—¿‘qŒÉ","90313T","1.18","3.95","","2.77","1.18","2019/03/13",""
"G-TEA","‚s‚d‚`","Œ´—¿‘qŒÉ","TEA-DH-076","8,000.00","8,000.00","","","8,000.00","2013/09/13",""
"GT-EC6185(40PEA)","EC 6185(40P EA)","“y‹CŒ´—¿‘qŒÉ","90924T","19.10","19.10","","","19.10","2019/09/24",""
"GT-EHPB-SOL","EHPB sol(anon)","Œ´—¿‘qŒÉ","201105","9,970.40","24,400.00","","2,673.72","21,726.28","2020/11/03",""
"GT-EHPB-SOL","EHPB sol(anon)","Œ´—¿‘qŒÉ","201217","35,600.00","35,600.00","","","35,600.00","2020/12/15",""
"G-TIN-123","‚s‚‰‚Ž‚•‚–‚‰‚Ž ‚P‚Q‚R","“y‹CŒ´—¿‘qŒÉ","RC82060001","475.88","732.00","","187.00","545.00","2019/02/08",""
"G-TIN-479","‚s‚‰‚Ž‚•‚–‚‰‚Ž ‚S‚V‚X","“y‹CŒ´—¿‘qŒÉ","0015502728","364.66","585.00","","82.00","503.00","2019/02/08",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","Œ´—¿‘qŒÉ","201204","532.00","532.00","","","532.00","2020/12/02",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","Œ´—¿‘qŒÉ","210108","750.00","","750.00","","750.00","2021/01/08",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","Œ´—¿‘qŒÉ","210209","750.00","","","","","2021/02/09",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","“y‹CŒ´—¿‘qŒÉ","201215T","555.00","1,020.00","","465.00","555.00","2020/12/15",""
"GT-MARUGEN-TH","ŠÛŒ»@ô—pƒVƒ“ƒi[","“y‹CŒ´—¿‘qŒÉ","210212T","1,500.00","","","","","2021/02/12",""
"GT-MEK-BE4Z","õ—¿‰t@‚a‚d‚S‚y","“y‹CŒ´—¿‘qŒÉ","200215T","10,700.00","13,900.00","","3,200.00","10,700.00","2020/02/15",""
"GT-MEK-BLKZ","õ—¿‰t@‚a‚k‚j‚y","“y‹CŒ´—¿‘qŒÉ","200918T","380.00","3,180.00","","2,320.00","860.00","2020/09/18",""
"GT-MEK-BLKZ","õ—¿‰t@‚a‚k‚j‚y","“y‹CŒ´—¿‘qŒÉ","201104T","11,100.00","14,100.00","","3,000.00","11,100.00","2020/11/04",""
"GT-MEK-BLKZ","õ—¿‰t@‚a‚k‚j‚y","“y‹CŒ´—¿‘qŒÉ","210113T","14,100.00","","14,100.00","","14,100.00","2021/01/13",""
"GT-MEK-BLU2680Z","õ—¿‰tƒuƒ‹[","“y‹CŒ´—¿‘qŒÉ","210201T","14,100.00","","","","","2021/02/02",""
"GT-MEK-BLU2680Z","õ—¿‰tƒuƒ‹[","“y‹CŒ´—¿‘qŒÉ","80830T","5,660.00","6,600.00","","940.00","5,660.00","00000000",""
"GT-MEK-BRWZ","õ—¿‰t@‚a‚q‚v‚y","“y‹CŒ´—¿‘qŒÉ","200520T","4,245.00","7,900.00","","1,855.00","6,045.00","2020/05/20",""
"GT-MEK-BRWZ","õ—¿‰t@‚a‚q‚v‚y","“y‹CŒ´—¿‘qŒÉ","210113T","14,100.00","","14,100.00","","14,100.00","2021/01/13",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","200803T","2,520.00","29,400.00","","21,600.00","7,800.00","2020/08/03",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","200918T","144,060.00","150,000.00","","","150,000.00","2020/09/18",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","210120T","8,000.00","","13,000.00","","13,000.00","2021/01/20",""
"GT-MEK-ORAZ","õ—¿‰t@‚n‚q‚`‚y","“y‹CŒ´—¿‘qŒÉ","210202T","150,000.00","","","","","2021/02/02",""
"GT-MEK-REDZ","õ—¿‰t@‚q‚d‚c‚y","“y‹CŒ´—¿‘qŒÉ","200520T","8,800.00","12,650.00","","3,750.00","8,900.00","2020/05/20",""
"GT-MEK-REDZ","õ—¿‰t@‚q‚d‚c‚y","“y‹CŒ´—¿‘qŒÉ","210202T","14,100.00","","","","","2021/02/02",""
"GT-MEK-RHS","‚q‚g‚rƒCƒGƒ[","“y‹CŒ´—¿‘qŒÉ","201008T","32,300.00","42,300.00","","7,500.00","34,800.00","2020/10/08",""
"GT-MEK-RHS","‚q‚g‚rƒCƒGƒ[","“y‹CŒ´—¿‘qŒÉ","210107T","14,100.00","","70,500.00","56,400.00","14,100.00","2021/01/07",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","200914T","11,410.00","91,250.00","","53,250.00","38,000.00","2020/09/14",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","201013T","154,000.00","154,000.00","","","154,000.00","2020/10/13",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","21010780T","140,000.00","","430,050.00","290,050.00","140,000.00","2021/01/07",""
"GT-MEK-YELZ","õ—¿‰t@‚x‚d‚k‚y","“y‹CŒ´—¿‘qŒÉ","210107T","1,500.00","","","-1,500.00","1,500.00","00000000",""
"GT-MOH-PNK","õ—¿‰tƒsƒ“ƒN","“y‹CŒ´—¿‘qŒÉ","200601T","7,990.00","9,600.00","","1,610.00","7,990.00","2020/06/01",""
"G-TMP","ƒgƒŠƒƒ`ƒ[ƒ‹ƒvƒƒpƒ“","Œ´—¿‘qŒÉ","200201665","4.35","10.20","","","10.20","2020/09/01",""
"GT-N-695SOL(PL-Y10U)","‚m|‚U‚X‚TSOL(‚o‚k|‚x‚P‚O‚tj","Œ´—¿‘qŒÉ","201207","32.90","32.90","","","32.90","2020/12/07",""
"G-TOL","ƒgƒ‹ƒGƒ“","–{ŽÐ‘qŒÉ","","1.00","1.00","","","1.00","2016/01/31",""
"G-TOL","ƒgƒ‹ƒGƒ“","Œ´—¿‘qŒÉ","20201221D1","1,008.56","","680.00","75.00","605.00","2021/02/09",""
"G-TOL","ƒgƒ‹ƒGƒ“","“y‹CŒ´—¿‘qŒÉ","20201105D1","9.14","732.00","","562.00","170.00","2020/12/02",""
"G-TOL","ƒgƒ‹ƒGƒ“","“y‹CŒ´—¿‘qŒÉ","20201221D1","1.69","","2,720.00","1,265.00","1,455.00","2021/01/12",""
"G-TOL","ƒgƒ‹ƒGƒ“","“y‹CŒ´—¿‘qŒÉ","20210120D1","1,831.40","","","","","2021/02/10",""
"G-TOL","ƒgƒ‹ƒGƒ“","“y‹CŒ´—¿‘qŒÉ","20210208C7","340.00","","","","","2021/02/10",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","Œ´—¿‘qŒÉ","0602741","178.00","228.00","","50.00","178.00","2020/06/11",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","Œ´—¿‘qŒÉ","0Z22741","540.00","1,620.00","","1,080.00","540.00","2020/12/25",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","0602741","180.00","439.00","","259.00","180.00","2020/12/03",""
"G-TP-2000","‚s‚o|‚Q‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","0Z22741","766.16","","1,080.00","109.00","971.00","2021/01/05",""
"G-TPA-330","‚j‚`‚x‚`‚q‚`‚c‚n@‚s‚o‚`‚R‚R‚O","Œ´—¿‘qŒÉ","511001","30.00","30.00","","","30.00","2017/01/10",""
"GT-QTN1325-SOL","‚p‚s‚m|‚P‚R‚Q‚T‚r‚n‚k","Œ´—¿‘qŒÉ","C-002","290.00","290.00","","","290.00","2020/04/20",""
"GT-QTN1325-SOL","‚p‚s‚m|‚P‚R‚Q‚T‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","A-006","53.90","54.40","","0.50","53.90","2020/08/17",""
"GT-QTN1325-SOL(1000)","QTN-1325sol(#1000)","Œ´—¿‘qŒÉ","C-005","384.91","390.00","","","390.00","2020/12/21",""
"G-TR-1/8NC","‚s‚q ‚P^‚W‚m‚b","Œ´—¿‘qŒÉ","201908690","4.48","9.40","","4.92","4.48","2020/11/27",""
"G-TRPN","ƒ^[ƒyƒ“","Œ´—¿‘qŒÉ","201119T20L19","492.00","","632.80","140.80","492.00","2021/01/07",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","T20K28","122.50","316.00","","156.00","160.00","2020/12/08",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","T20L19","1.50","","632.80","452.80","180.00","2021/01/14",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","T20M21","949.20","","","","","2021/02/02",""
"G-TRPN","ƒ^[ƒyƒ“","“y‹CŒ´—¿‘qŒÉ","T21A21","316.40","","","","","2021/02/02",""
"GT-RT186-T","RT-186Ä¯Ìß","“y‹CŒ´—¿‘qŒÉ","90627T","47.00","47.00","","","47.00","2019/06/26",""
"G-TS-1/4NC","‚s‚r|‚P^‚S‚m‚b","“y‹CŒ´—¿‘qŒÉ","202003011","330.00","283.00","300.00","253.00","330.00","2021/01/15",""
"G-TSF-400","‚s‚r‚e|‚S‚O‚O","Œ´—¿‘qŒÉ","15GJPA012","14.65","50.00","","35.35","14.65","2015/12/11",""
"G-TSF-400","‚s‚r‚e|‚S‚O‚O","Œ´—¿‘qŒÉ","15NJPA013","6,000.00","6,000.00","","","6,000.00","2016/01/07",""
"G-TSF-4446","‚s‚r‚e|‚S‚S‚S‚U","Œ´—¿‘qŒÉ","19CJPA045","163.40","1,270.00","","1,016.74","253.26","2019/06/26",""
"G-TSF-4446","‚s‚r‚e|‚S‚S‚S‚U","Œ´—¿‘qŒÉ","20DJPA046","2,000.00","2,000.00","","","2,000.00","2020/12/24",""
"G-TSF-4446","‚s‚r‚e|‚S‚S‚S‚U","“y‹CŒ´—¿‘qŒÉ","20DJPA046","4,955.73","5,717.00","","353.00","5,364.00","2020/11/12",""
"GTS-KD-CL","KD¸ØÔ°@GTS","“y‹CŒ´—¿‘qŒÉ","20110552T","219.00","233.30","","14.30","219.00","2020/11/09",""
"G-TSL-8350","‚s‚r‚k|‚W‚R‚T‚O","Œ´—¿‘qŒÉ","18NJPA076","17,500.00","18,000.00","","500.00","17,500.00","2019/06/04",""
"GTS-ST32NPAK-T","ST-32NPA‰üÄ¯Ìß GTS","“y‹CŒ´—¿‘qŒÉ","20083152T","85.30","155.50","","70.20","85.30","2020/09/02",""
"GT-ST32NPA-T","GT@ST-32NPA","“y‹CŒ´—¿‘qŒÉ","20040252T","309.20","309.20","","","309.20","2020/04/02",""
"GTS-UT210N-T","UT-210NÄ¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","20090351T","2.60","282.79","","209.99","72.80","2020/09/07",""
"GTS-UT210N-T","UT-210NÄ¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","20111652T","890.90","1,190.90","","150.00","1,040.90","2020/11/20",""
"GTS-UVT06-T","UVT-06Ä¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","20121551T","54.81","205.30","","29.30","176.00","2020/12/18",""
"GTS-UVT06-T","UVT-06Ä¯Ìß@GTS","“y‹CŒ´—¿‘qŒÉ","21020252T","463.10","","","","","2021/02/08",""
"GT-TSF4446(50PEA)","‚s‚r‚e‚S‚S‚S‚Ui‚T‚O‚o|ƒGƒ`j","“y‹CŒ´—¿‘qŒÉ","200903T","256.34","403.19","","133.19","270.00","2020/09/03",""
"GT-TSF4446(50PTOL)","‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj","Œ´—¿‘qŒÉ","210112","1,785.60","","2,000.00","100.00","1,900.00","2021/01/07",""
"GT-TSF4446(50PTOL)","‚s‚r‚e‚S‚S‚S‚U(‚T‚OP‚s‚n‚kj","“y‹CŒ´—¿‘qŒÉ","201111T","850.00","1,554.00","","704.00","850.00","2020/11/11",""
"GT-UR800-TH","³Ú¯Ä800¼ÝÅ°","Œ´—¿‘qŒÉ","201204","28.80","28.80","","","28.80","2020/12/02",""
