Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210114","T3570","","999998","UVT-06WP (4KG)","J101000661","0","","20210115","20210114","CN","1.000000","1.000000","0.000000","0.000000","","","1/15”[Šú@–{ŽÐo‰×","1","3"
"20210114","T3570","","999998","TL-400 (4KG)","J101000661","1","","20210115","20210114","CN","1.000000","1.000000","0.000000","0.000000","","","1/15”[Šú","1","3"
"20210114","T3570","","999998","U-390 (4KG)","J101000661","2","","20210115","20210114","CN","1.000000","1.000000","0.000000","0.000000","","","1/15”[Šú","1","3"
"20210114","T0370","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J101000662","0","","20210119","20210118","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/19”[Šú@–{ŽÐo‰×","0","0"
"20210114","T0060","","S4-PP553KB-U","‚o‚o|‚T‚T‚Ri‰üj‚a‰ti‚P‚S‚j‚fj","J101000663","0","","20210122","20210121","CN","2.000000","2.000000","21742.000000","43484.000000","","","1/22”[Šú","0","0"
"20210114","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J101000664","0","","20210118","20210115","CN","1.000000","1.000000","15630.000000","15630.000000","","","1/18”[Šú","0","0"
"20210114","T6060","","S15-ST32BRW-116","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚P‚P‚U (15KG)","J101000665","0","","20210119","20210119","CN","2.000000","2.000000","14220.000000","28440.000000","","","","0","0"
"20210114","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J101000666","0","1/15’…•ª","20210115","20210114","CN","1.000000","1.000000","5508.000000","5508.000000","","","","0","0"
"20210114","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000666","1","1/15’…•ª","20210115","20210114","CN","7.000000","7.000000","2600.000000","18200.000000","","","","0","0"
"20210114","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000666","2","1/15’…•ª","20210115","20210114","CN","2.000000","2.000000","1900.000000","3800.000000","","","","0","0"
"20210114","T6030","","S2-SENRY-3-BLK","õ—¿‰tƒuƒ‰ƒbƒN (3KG)","J101000666","3","1/15’…•ª","20210119","20210119","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20210114","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J101000666","0","1/15’…•ª","20210115","20210114","CN","1.000000","1.000000","5508.000000","5508.000000","","","","1","1"
"20210114","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J101000666","0","1/15’…•ª","20210115","20210114","CN","1.000000","1.000000","5508.000000","5508.000000","","","","1","2"
"20210114","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000666","1","1/15’…•ª","20210115","20210114","CN","7.000000","7.000000","2600.000000","18200.000000","","","","1","1"
"20210114","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000666","1","1/15’…•ª","20210115","20210114","CN","7.000000","7.000000","2600.000000","18200.000000","","","","1","2"
"20210114","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000666","2","1/15’…•ª","20210115","20210114","CN","2.000000","2.000000","1900.000000","3800.000000","","","","1","1"
"20210114","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000666","2","1/15’…•ª","20210115","20210114","CN","2.000000","2.000000","1900.000000","3800.000000","","","","1","2"
"20210114","T6030","","S2-SENRY-3-BLK","õ—¿‰tƒuƒ‰ƒbƒN (3KG)","J101000666","3","1/15’…•ª","20210119","20210119","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","1"
"20210114","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J101000667","0","8","20210118","20210115","CN","5.000000","5.000000","8367.000000","41835.000000","","","1/18”[Šú","0","0"
"20210114","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000667","1","8","20210118","20210115","CN","3.000000","3.000000","7717.000000","23151.000000","","","1/18”[Šú","0","0"
"20210114","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000668","0","8","20210119","20210118","CN","2.000000","2.000000","8001.000000","16002.000000","","","1/19”[Šú","0","0"
"20210114","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000668","1","8","20210119","20210118","CN","2.000000","2.000000","7717.000000","15434.000000","","","1/19”[Šú","0","0"
"20210114","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J101000668","2","8","20210119","20210118","CN","4.000000","4.000000","8841.000000","35364.000000","","","1/19”[Šú","0","0"
"20210114","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000668","0","8","20210119","20210118","CN","2.000000","2.000000","8001.000000","16002.000000","","","1/19”[Šú","1","1"
"20210114","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000668","0","","20210119","20210118","CN","2.000000","2.000000","8001.000000","16002.000000","","","1/19”[Šú","1","2"
"20210114","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000668","1","8","20210119","20210118","CN","2.000000","2.000000","7717.000000","15434.000000","","","1/19”[Šú","1","1"
"20210114","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000668","1","","20210119","20210118","CN","2.000000","2.000000","7717.000000","15434.000000","","","1/19”[Šú","1","2"
"20210114","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J101000668","2","8","20210119","20210118","CN","4.000000","4.000000","8841.000000","35364.000000","","","1/19”[Šú","1","1"
"20210114","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J101000668","2","","20210119","20210118","CN","4.000000","4.000000","8841.000000","35364.000000","","","1/19”[Šú","1","2"
"20210114","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000669","0","Q8925207","20210118","20210115","KG","90.000000","90.000000","737.000000","66330.000000","","","1/18”[Šú Hê72Žó“ü’S“–F“í—l","0","0"
"20210114","T0070","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J101000670","0","NO.3","20210116","20210115","CN","1.000000","1.000000","8106.000000","8106.000000","","","1/16”[Šú “y—j”z’B AM’…–¾‹L","0","0"
"20210114","T6030","","S2-SENRY-3-BLK","õ—¿‰tƒuƒ‰ƒbƒN (3KG)","J101000671","0","","20210119","20210119","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20210114","T1210","THK08","S3-N404K2-U-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/17KG)","J101000672","0","TTL1010","20210128","20210127","CN","5.000000","5.000000","20213.000000","101065.000000","","","1/29”[Šú","0","0"
"20210114","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J101000672","1","TTL1010","20210128","20210127","CN","1.000000","1.000000","42300.000000","42300.000000","","","1/28”[Šú","0","0"
"20210114","T1210","THK08","S3-N404K2-U-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/17KG)","J101000672","0","TTL1010","20210128","20210127","CN","5.000000","5.000000","20213.000000","101065.000000","","","1/29”[Šú","1","1"
"20210114","T1210","THK08","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J101000672","0","TTL1010","20210128","20210127","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/28”[Šú","1","2"
"20210114","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J101000672","1","TTL1010","20210128","20210127","CN","1.000000","1.000000","42300.000000","42300.000000","","","1/28”[Šú","1","1"
"20210114","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J101000672","1","TTL1010","20210128","20210127","CN","1.000000","1.000000","42300.000000","42300.000000","","","1/28”[Šú","1","2"
"20210114","T1210","INK06","S4-PP653C-U-R-EX","‚o‚o|‚U‚T‚R ‚b (UN/15KG)","J101000673","0","HEC-INK20C-2","20210205","20210204","CN","8.000000","8.000000","25920.000000","207360.000000","","","2/5”[Šú","0","0"
"20210114","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J101000674","0","IINK6441","20210205","20210204","CN","24.000000","24.000000","10976.000000","263424.000000","","","2/5”[Šú","0","0"
"20210114","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J101000674","1","IINK6441","20210205","20210204","CN","12.000000","12.000000","25914.000000","310968.000000","","","2/5”[Šú","0","0"
"20210114","T1210","INK06","S4-K706CLKA-U-R-EX","‚j|‚V‚O‚U‚b‚k(‰ü)‚`‰t (UN/14KG)","J101000674","2","IINK6441","20210205","20210204","CN","1.000000","1.000000","11268.000000","11268.000000","","","2/5”[Šú","0","0"
"20210114","T1210","INK06","S4-K706CLKC-U-R-EX","‚j|‚V‚O‚U‚b‚k(‰ü)‚b‰t (UN/14KG)","J101000674","3","IINK6441","20210205","20210204","CN","1.000000","1.000000","6398.000000","6398.000000","","","2/5”[Šú","0","0"
"20210114","T1210","INK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J101000674","4","IINK6441","20210205","20210204","CN","7.000000","7.000000","9026.000000","63182.000000","","","2/5”[Šú","0","0"
"20210114","T1210","INK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J101000674","5","IINK6441","20210205","20210204","CN","118.000000","118.000000","10725.000000","1265550.000000","","","2/5”[Šú","0","0"
"20210114","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J101000675","0","FG10006","20210209","20210208","CN","44.000000","44.000000","18435.000000","811140.000000","","","2/9”[Šú","0","0"
"20210114","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J101000675","1","FG10006","20210209","20210208","CN","24.000000","24.000000","35400.000000","849600.000000","","","2/9”[Šú","0","0"
"20210114","T1210","INK09","S4-K706CLKB-U-EX","‚j|‚V‚O‚U‚b‚k(‰ü) ‚a‰t (UN/17KG)","J101000676","0","HEC-INK20K2","20210222","20210219","CN","1.000000","1.000000","15350.000000","15350.000000","","","2/22”[Šú","0","0"
"20210114","T0060","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000677","0","","20210120","20210119","CN","10.000000","10.000000","8623.000000","86230.000000","","","1/20”[Šú","0","0"
"20210114","T0060","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J101000677","1","","20210120","20210119","CN","50.000000","50.000000","7600.000000","380000.000000","","","1/20”[Šú","0","0"
"20210114","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J101000677","2","","20210120","20210119","CN","40.000000","40.000000","7635.000000","305400.000000","","","1/20”[Šú","0","0"
"20210114","T6040","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J101000678","0","1/18’…•ª","20210118","20210115","CN","2.000000","2.000000","11100.000000","22200.000000","","","","0","0"
"20210114","T6040","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J101000678","1","1/18’…•ª","20210118","20210115","CN","3.000000","3.000000","10200.000000","30600.000000","","","","0","0"
"20210114","T1037","H038","S7-STM40T2-1-M","‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG)","J101000679","0","K6828980","20210125","20210122","KG","15.000000","15.000000","993.000000","14895.000000","","","1/25”[Šú@–{ŽÐo‰×","0","0"
"20210115","T0361","","999998","RT-48 (1KG)","J101000680","0","","20210119","20210118","CN","1.000000","1.000000","0.000000","0.000000","","","1/19”[Šú","0","0"
"20210115","T0060","H084","999998","UV-38BS‰ü (15KG)","J101000681","0","","20210120","20210118","CN","1.000000","1.000000","18000.000000","18000.000000","","","1/20”[Šú","0","0"
"20210115","T3020","","S3-STH501M-U","‚r‚s‚g|‚T‚O‚P‚l ƒAƒ“ƒ_[ (15KG)","J101000682","0","","20210125","20210122","CN","3.000000","3.000000","15180.000000","45540.000000","","","1/25”[Šú@–{ŽÐo‰×","0","0"
"20210115","T3020","","S3-STH350M-U","‚r‚s‚g|‚R‚T‚O‚lƒAƒ“ƒ_[ (15KG)","J101000682","1","","20210125","20210122","CN","2.000000","2.000000","13605.000000","27210.000000","","","1/25”[Šú@–{ŽÐo‰×","0","0"
"20210115","T3020","","S5-RT35M-T","‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG)","J101000682","2","","20210125","20210122","CN","2.000000","2.000000","6928.000000","13856.000000","","","1/25”[Šú@–{ŽÐo‰×","0","0"
"20210115","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J101000683","0","","20210208","20210205","CN","60.000000","60.000000","24000.000000","1440000.000000","","","2/8”[Šú","0","0"
"20210115","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000684","0","1/18’…•ª","20210118","20210115","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20210115","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000684","1","1/18’…•ª","20210118","20210115","CN","2.000000","2.000000","1900.000000","3800.000000","","","","0","0"
"20210115","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J101000685","0","","20210208","20210205","CN","3.000000","3.000000","11000.000000","33000.000000","","","2/8”[Šú","0","0"
"20210115","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J101000685","1","","20210215","20210212","CN","3.000000","3.000000","11000.000000","33000.000000","","","2/15”[Šú","0","0"
"20210115","T3380","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J101000685","2","","20210215","20210212","CN","1.000000","1.000000","14000.000000","14000.000000","","","2/15”[Šú","0","0"
"20210115","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J101000685","3","","20210222","20210219","CN","3.000000","3.000000","11000.000000","33000.000000","","","2/22”[Šú","0","0"
"20210115","T0060","","S7-PRSKA-CL","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG)","J101000686","0","","20210210","20210209","CN","25.000000","25.000000","10140.000000","253500.000000","","","2/10”[Šú","0","0"
"20210115","T0060","","S7-PRSKB-M","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG)","J101000686","1","","20210210","20210209","CN","20.000000","20.000000","11488.000000","229760.000000","","","2/10”[Šú","0","0"
"20210115","T0060","","S7-PRSKA-CL","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG)","J101000686","0","","20210210","20210209","CN","25.000000","25.000000","10140.000000","253500.000000","","","2/10”[Šú","1","1"
"20210115","T0060","","S7-PRSKA-CL","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG)","J101000686","0","","20210208","20210205","CN","30.000000","30.000000","10140.000000","304200.000000","","","2/8”[Šú","1","2"
"20210115","T0060","","S7-PRSKB-M","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG)","J101000686","1","","20210210","20210209","CN","20.000000","20.000000","11488.000000","229760.000000","","","2/10”[Šú","1","1"
"20210115","T0060","","S7-PRSKB-M","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG)","J101000686","1","","20210208","20210205","CN","24.000000","24.000000","11488.000000","275712.000000","","","2/8”[Šú","1","2"
"20210115","T0060","","S7-C-M","‚bƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (4KG)","J101000687","0","","20210202","20210201","CN","10.000000","10.000000","2848.000000","28480.000000","","","2/2”[Šú","0","0"
"20210115","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210120","20210119","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/20”[Šú","0","0"
"20210115","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210120","20210119","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/20”[Šú","1","1"
"20210115","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210120","20210119","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/20”[Šú","1","2"
"20210115","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210120","20210119","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/20”[Šú","1","2"
"20210115","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210120","20210119","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/20”[Šú","1","2"
"20210115","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210120","20210119","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/20”[Šú","2","1"
"20210115","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","2","2"
"20210115","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210120","20210119","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/20”[Šú","2","1"
"20210115","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","2","2"
"20210115","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210120","20210119","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/20”[Šú","2","1"
"20210115","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","2","2"
"20210115","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","3","1"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","3","2"
"20210115","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","3","1"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","3","2"
"20210115","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","3","1"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","3","2"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","4","1"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","4","2"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","4","1"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","4","2"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","4","1"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","4","2"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","4","2"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","5","1"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","5","2"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","5","1"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","5","2"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","5","1"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","5","2"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","5","1"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","5","2"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","6","1"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","6","2"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","6","1"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","6","2"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","6","1"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","6","2"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","6","1"
"20210118","T0320","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000688","3","","20210122","20210121","CN","2.000000","2.000000","11004.000000","22008.000000","","","1/22”[Šú","6","2"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","7","1"
"20210118","T0320","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000688","0","","20210122","20210121","CN","3.000000","3.000000","8105.000000","24315.000000","","","1/22”[Šú","7","2"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","7","1"
"20210118","T0320","","S15-ST32G-D009","‚r‚s|‚R‚Q‹àF‚c|‚O‚O‚X (15KG)","J101000688","1","","20210122","20210121","CN","5.000000","5.000000","8790.000000","43950.000000","","","1/22”[Šú","7","2"
"20210118","T0320","","S15-ST32G-A710","‚r‚s|‚R‚Q‹àF‚`-‚V‚P‚O (15KG)","J101000688","2","","20210122","20210121","CN","5.000000","5.000000","10275.000000","51375.000000","","","1/22”[Šú","7","1"
