Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210217,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000759,4,2/18’…•ª,20210218,20210217,CN,2,2,7798,15596,,,,0,0
20210217,T6060,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J102000759,5,2/18’…•ª,20210218,20210217,CN,1,1,2950,2950,,,,0,0
20210217,T0361,,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),J102000760,0,,20210219,20210218,CN,5,5,10875,54375,,,,0,0
20210217,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000761,0,Q9019935,20210219,20210218,KG,60,60,737,44220,,,Hê72Žó“ü’S“–F“í—l,0,0
20210217,T3760,,S0-N10RAKA-TH,‚m|‚P‚Oƒ‰ƒbƒJ[ƒVƒ“ƒi[ (16?j,J102000762,0,,20210303,20210226,CN,5,5,5940,29700,,,‘åã’¼‘—,0,0
20210217,T3760,,S0-N10RAKA-TH,‚m|‚P‚Oƒ‰ƒbƒJ[ƒVƒ“ƒi[ (16?j,J102000762,0,,20210303,20210226,CN,5,5,5940,29700,,,‘åã’¼‘—,1,1
20210217,T3760,,S0-N10RAKA-TH,‚m|‚P‚Oƒ‰ƒbƒJ[ƒVƒ“ƒi[ (16?j,J102000762,0,,20210303,20210226,CN,5,5,5940,29700,,,‘åã’¼‘—@‹´–{—lˆ¶,1,2
20210217,T0100,,999998,õ—¿‰tƒŒƒbƒhLQi100‚fj,J102000763,0,,20210222,20210219,BI,1,1,0,0,,,ÎˆäŽÐ’·ˆ¶,0,0
20210217,T1037,,S6-SV3800L-1-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,J102000764,0,K7112342,20210222,20210219,KG,15,15,689,10335,,,,0,0
20210217,T0320,,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),J102000765,0,,20210219,20210218,CN,15,15,15630,234450,,,,0,0
20210217,T1039,H038,S5-RT4002-T,‚q‚s|‚S‚O‚O‡Uƒgƒbƒv (14KG),J102000766,0,,20210310,20210309,CN,6,6,11046,66276,,,–{ŽÐo‰×,0,0
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000767,0,,20210308,20210305,KG,90,90,689,62010,,,,0,0
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000767,0,,20210308,20210305,KG,90,90,689,62010,,,,1,1
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000767,0,,20210308,20210305,KG,90,90,689,62010,,,ˆê†ŠÙNO.80,1,2
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000767,0,,20210308,20210305,KG,90,90,689,62010,,,ˆê†ŠÙNO.80,2,1
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000767,0,J3622885,20210308,20210305,KG,90,90,689,62010,,,ˆê†ŠÙNO.80,2,2
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000768,0,,20210315,20210312,KG,90,90,689,62010,,,ˆê†ŠÙNO.80,0,0
20210217,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J102000769,0,,20210322,20210319,KG,90,90,689,62010,,,ˆê†ŠÙNO.80,0,0
20210217,T6030,,999998,AS—pVƒAƒ“ƒ_[ƒTƒ“ƒvƒ‹ (4KG),J102000770,0,,20210218,20210218,CN,1,1,0,0,,,,0,0
20210218,T6030,,S6-UV700-U,‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG),J102000771,0,2/19’…•ª,20210219,20210218,CN,2,2,12040,24080,,,,0,0
20210218,T6030,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000771,1,2/19’…•ª,20210219,20210218,CN,1,1,17374,17374,,,,0,0
20210218,T6030,,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),J102000771,2,2/19’…•ª,20210219,20210218,CN,1,1,8820,8820,,,,0,0
20210218,T6030,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J102000771,3,2/19’…•ª,20210219,20210218,CN,1,1,5976,5976,,,,0,0
20210218,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000771,4,2/19’…•ª,20210219,20210218,CN,6,6,2600,15600,,,,0,0
20210218,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000771,5,2/19’…•ª,20210219,20210218,CN,6,6,1900,11400,,,,0,0
20210218,T3020,,S3-STH350M-U,‚r‚s‚g|‚R‚T‚O‚lƒAƒ“ƒ_[ (15KG),J102000772,0,,20210225,20210224,CN,2,2,13605,27210,,,–{ŽÐo‰×,0,0
20210218,T3020,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J102000772,1,,20210225,20210224,CN,1,1,6928,6928,,,–{ŽÐo‰×,0,0
20210218,T6110,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000773,0,,20210222,20210222,CN,20,20,8170,163400,,,,0,0
20210218,T6110,,S15-ST32G-G5,‚r‚s|‚R‚Q‹àF‚f|‚T (15KG),J102000773,1,,20210222,20210222,CN,3,3,9333,27999,,,,0,0
20210218,T6110,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J102000773,2,,20210222,20210222,CN,3,3,8800,26400,,,,0,0
20210218,T6110,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000773,3,,20210222,20210222,CN,2,2,9384,18768,,,,0,0
20210218,T6110,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J102000773,4,,20210222,20210222,CN,1,1,5960,5960,,,,0,0
20210218,T6110,,S15-UT210NG-N69,‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚U‚X (15kg),J102000773,5,,20210222,20210222,CN,5,5,11658,58290,,,,0,0
20210218,T0140,,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),J102000774,0,,20210222,20210219,CN,4,4,11000,44000,,,,0,0
20210218,T0140,,S4-BS421B-4-U,‚a‚r|‚S‚Q‚P ‚a‰t (4KG),J102000774,1,,20210222,20210219,CN,3,3,5680,17040,,,,0,0
20210218,T6090,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000775,0,2/19’…•ª,20210219,20210218,CN,1,1,11408,11408,,,,0,0
20210218,T6090,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000775,1,2/19’…•ª,20210219,20210218,CN,1,1,9184,9184,,,,0,0
20210218,T6090,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000775,2,2/19’…•ª,20210219,20210218,CN,2,2,2400,4800,,,,0,0
20210218,T0060,,S4-PL037A-U,‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj,J102000776,0,,20210305,20210304,CN,3,3,11355,34065,,,,0,0
20210218,T0060,,S4-PL037B-U,‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj,J102000776,1,,20210305,20210304,CN,3,3,14790,44370,,,,0,0
20210218,T1210,TAD12,S7-B-M-R-EX,‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG),J102000777,0,TW3741,20210324,20210323,CN,6,6,8141,48846,,,,0,0
20210218,T1210,TAD12,S7-C-M-R-EX,‚o‚o”½ŽË”Â—p‚bƒ^ƒCƒv (UN/15KG),J102000777,1,TW3741,20210324,20210323,CN,5,5,11526,57630,,,,0,0
20210218,T0060,,S4-PPR82-3A-U,‚o‚o‚q|‚W‚Qi‚Rj ‚`‰t (15KG),J102000778,0,,20210305,20210304,CN,2,2,20145,40290,,,,0,0
20210218,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J102000779,0,,20210310,20210309,CN,60,60,11610,696600,,,,0,0
20210218,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J102000779,1,,20210310,20210309,CN,60,60,11610,696600,,,,0,0
20210218,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J102000779,0,,20210310,20210309,CN,60,60,11610,696600,,,,1,1
20210218,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J102000779,0,,20210310,20210309,CN,60,60,11610,696600,,,,1,2
20210218,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J102000779,1,,20210310,20210309,CN,60,60,11610,696600,,,,1,1
20210218,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J102000779,1,,20210325,20210324,CN,60,60,11610,696600,,,,1,2
20210218,T0060,,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),J102000780,0,,20210317,20210316,CN,60,60,24000,1440000,,,,0,0
20210218,T0060,,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),J102000780,0,,20210317,20210316,CN,60,60,24000,1440000,,,,1,1
20210218,T0060,,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),J102000780,0,,20210315,20210312,CN,60,60,24000,1440000,,,,1,2
20210218,T0060,,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),J102000780,0,,20210315,20210312,CN,60,60,24000,1440000,,,,2,1
20210218,T0060,,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),J102000780,0,,20210312,20210311,CN,60,60,24000,1440000,,,,2,2
20210218,T0060,,S7-PRSKA-CL,‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG),J102000781,0,,20210310,20210309,CN,25,25,10140,253500,,,,0,0
20210218,T0060,,S7-PRSKB-M,‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG),J102000781,1,,20210310,20210309,CN,25,25,11488,287200,,,,0,0
20210218,T0060,,S7-PRSKA-CL,‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG),J102000781,0,,20210310,20210309,CN,25,25,10140,253500,,,,1,1
20210218,T0060,,S7-PRSKA-CL,‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG),J102000781,0,,20210308,20210305,CN,25,25,10140,253500,,,,1,2
20210218,T0060,,S7-PRSKB-M,‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG),J102000781,1,,20210310,20210309,CN,25,25,11488,287200,,,,1,1
20210218,T0060,,S7-PRSKB-M,‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG),J102000781,1,,20210308,20210305,CN,25,25,11488,287200,,,,1,2
20210218,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000782,0,Q9021263,20210222,20210219,KG,75,75,737,55275,,,Hê72Žó“ü’S“–F“í—l,0,0
20210218,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000783,0,Q9021409,20210222,20210219,KG,60,60,737,44220,,,Hê72Žó“ü’S“–F“í—l,0,0
20210218,T3500,,S6-UVZ02-U,‚t‚u‚y|‚O‚QƒAƒ“ƒ_[ (15KG),J102000784,0,1090000887-3,20210303,20210302,CN,8,8,19950,159600,,,,0,0
20210218,T6090,,S0-ZYUSI-CLN,Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj,J102000785,0,2/19’…•ª,20210219,20210218,CN,1,1,4500,4500,,,,0,0
20210218,T6090,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J102000785,1,2/19’…•ª,20210219,20210218,CN,1,1,10500,10500,,,,0,0
20210218,T3020,,S3-STH501M-U,‚r‚s‚g|‚T‚O‚P‚l ƒAƒ“ƒ_[ (15KG),J102000786,0,,20210302,20210301,CN,2,2,15180,30360,,,–{ŽÐo‰×,0,0
20210218,T0020,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000787,0,,20210222,20210219,CN,30,30,12000,360000,,,,0,0
20210218,T1031,,S4-SR001A-1-U,‚r‚q|‚O‚O‚P‚`‰t@(1KG),J102000788,0,,20210303,20210302,KG,15,15,740,11100,,,–{ŽÐo‰×,0,0
20210218,T1031,,S4-SR001A-1-U,‚r‚q|‚O‚O‚P‚`‰t@(1KG),J102000788,0,,20210303,20210302,KG,15,15,740,11100,,,–{ŽÐo‰×,1,1
20210218,T1031,,S4-SR001A-1-U,‚r‚q|‚O‚O‚P‚`‰t@(1KG),J102000788,0,J3548804,20210303,20210302,KG,15,15,740,11100,,,–{ŽÐo‰×,1,2
20210218,T1031,,S4-SR001B-1-U,‚r‚q|‚O‚O‚P‚a‰t@(1KG),J102000789,0,,20210303,20210302,KG,15,15,887,13305,,,–{ŽÐo‰×,0,0
20210218,T1031,,S4-SR001B-1-U,‚r‚q|‚O‚O‚P‚a‰t@(1KG),J102000789,0,,20210303,20210302,KG,15,15,887,13305,,,–{ŽÐo‰×,1,1
20210218,T1031,,S4-SR001B-1-U,‚r‚q|‚O‚O‚P‚a‰t@(1KG),J102000789,0,J3548812,20210303,20210302,KG,15,15,887,13305,,,–{ŽÐo‰×,1,2
20210218,T6040,,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),J102000790,0,,20210222,20210222,CN,2,2,9150,18300,,,,0,0
20210218,T6040,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J102000790,1,,20210222,20210222,CN,4,4,10200,40800,,,,0,0
20210218,T6040,,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),J102000790,0,,20210222,20210222,CN,2,2,9150,18300,,,,1,1
20210218,T6040,,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),J102000790,0,,20210222,20210222,CN,2,2,9150,18300,,,,1,2
20210218,T6040,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J102000790,1,,20210222,20210222,CN,4,4,10200,40800,,,,1,1
20210218,T6040,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J102000790,1,,20210222,20210222,CN,4,4,10200,40800,,,,1,2
20210218,T6040,,999998,UV-221ƒAƒ“ƒ_[ƒTƒ“ƒvƒ‹ (4KG),J102000790,2,,20210222,20210222,CN,1,1,0,0,,,,1,2
20210218,T6030,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J102000791,0,,20210225,20210225,CN,1,1,46091,46091,,,,0,0
20210218,T6030,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J102000791,0,,20210225,20210225,CN,1,1,46091,46091,,,,1,1
20210218,T6030,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J102000791,0,,20210226,20210226,CN,1,1,46091,46091,,,,1,2
20210218,T7290,,S6-UVT06TK3-T,‚t‚u‚s|‚O‚U‰Á|‚R| (15KG),J102000792,0,3/3’…•ª,20210303,20210302,CN,6,6,19830,118980,,,,0,0
20210218,T7290,,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),J102000792,1,3/3’…•ª,20210303,20210302,CN,2,2,12054,24108,,,,0,0
20210218,T7290,,S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),J102000792,2,3/3’…•ª,20210303,20210302,CN,1,1,46017,46017,,,,0,0
20210219,T3620,,S7-IK50-M,‚h‚j|‚T‚Oi15KGj,J102000793,0,,20210302,20210301,CN,2,2,13500,27000,,,–{ŽÐo‰×,0,0
20210219,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000794,0,,20210222,20210219,CN,14,14,2600,36400,,,,0,0
20210219,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000794,1,,20210222,20210219,CN,10,10,1900,19000,,,,0,0
20210219,T6030,,S6-UV435-U,‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG),J102000794,2,,20210222,20210222,CN,2,2,16695,33390,,,,0,0
20210219,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000794,0,,20210222,20210219,CN,14,14,2600,36400,,,,1,1
20210219,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000794,0,2/22’…•ª,20210222,20210219,CN,14,14,2600,36400,,,,1,2
20210219,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000794,1,,20210222,20210219,CN,10,10,1900,19000,,,,1,1
20210219,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000794,1,2/22’…•ª,20210222,20210219,CN,10,10,1900,19000,,,,1,2
20210219,T6030,,S6-UV435-U,‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG),J102000794,2,,20210222,20210222,CN,2,2,16695,33390,,,,1,1
20210219,T6090,,S0-ZYUSI-CLN,Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj,J102000795,0,,20210219,20210219,CN,2,2,4500,9000,,,,0,0
20210219,T0370,,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),J102000796,0,,20210222,20210219,CN,5,5,8724,43620,,,,0,0
20210219,T0370,,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),J102000796,0,,20210222,20210219,CN,5,5,8724,43620,,,,1,1
20210219,T0370,,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),J102000796,0,,20210222,20210219,CN,5,5,8724,43620,,,,1,2
20210219,T6030,,S6-UV435-U,‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG),J102000797,0,,20210222,20210222,CN,2,2,16695,33390,,,,0,0
20210219,T6030,,S6-UV435-U,‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG),J102000797,0,,20210222,20210222,CN,2,2,16695,33390,,,,1,1
20210219,T6030,,S6-UV435-U,‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG),J102000797,0,,20210222,20210222,CN,1,1,16695,16695,,,,1,2
20210219,T0361,,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),J102000798,0,,20210224,20210222,CN,1,1,15630,15630,,,,0,0
20210219,T0361,,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),J102000799,0,,20210301,20210226,CN,10,10,10875,108750,,,,0,0
20210219,T0361,,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),J102000799,1,,20210308,20210305,CN,10,10,10875,108750,,,,0,0
20210219,T0361,,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),J102000799,2,,20210315,20210312,CN,10,10,10875,108750,,,,0,0
20210219,T0361,,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),J102000799,3,,20210322,20210319,CN,10,10,10875,108750,,,,0,0
20210219,T0361,,S6-UVXK02-U,‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG),J102000799,4,,20210308,20210305,CN,1,1,18660,18660,,,,0,0
20210219,T0361,,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),J102000800,0,,20210301,20210226,CN,2,2,15630,31260,,,,0,0
20210219,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000801,0,,20210224,20210222,KG,45,45,737,33165,,,,0,0
20210222,T6110,,S15-UT210N-CHR,‚t‚s|‚Q‚P‚O‚mƒNƒ[ƒ€ (15KG),J102000802,0,,20210224,20210224,CN,1,1,10592,10592,,,,0,0
20210222,T0370,,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J102000803,0,,20210225,20210224,CN,8,8,10275,82200,,,–{ŽÐo‰×,0,0
20210222,T0370,,S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),J102000803,1,,20210225,20210224,CN,5,5,8280,41400,,,–{ŽÐo‰×,0,0
20210222,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000804,0,2/24’…•ª,20210224,20210222,CN,9,9,2600,23400,,,,0,0
20210222,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000804,1,2/24’…•ª,20210224,20210222,CN,11,11,1900,20900,,,,0,0
20210222,T7010,,999998,MP-101 (1KG),J102000805,0,,20210225,20210225,CN,1,1,8000,8000,,,,0,0
20210222,T7010,,999998,MP-101 (1KG),J102000805,0,,20210225,20210225,CN,1,1,8000,8000,,,,1,1
20210222,T7010,,999998,MP-101 (1KG),J102000805,0,,20210225,20210225,CN,1,1,8000,8000,,,,1,2
20210222,T7010,,999998,UT-210NƒgƒbƒvƒTƒ“ƒvƒ‹ (1KG),J102000805,1,,20210225,20210225,CN,1,1,0,0,,,,1,2
20210222,T7010,,999998,Šç—¿ƒTƒ“ƒvƒ‹,J102000805,2,,20210225,20210225,CN,2,2,0,0,,,,1,2
20210222,T0580,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000806,0,,20210225,20210224,CN,5,5,14550,72750,,,,0,0
20210222,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000807,0,Q9025331,20210225,20210224,KG,60,60,737,44220,,,Hê72Žó“ü’S“–F“í—l,0,0
20210222,T7070,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000808,0,2/25’…•ª,20210225,20210224,CN,4,4,17850,71400,,,,0,0
20210222,T7070,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000808,1,2/25’…•ª,20210225,20210224,CN,4,4,5959,23836,,,,0,0
20210222,T7210,,S0-GUN-IM-1,ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g),J102000809,0,3/2’…•ª,20210302,20210301,CN,30,30,3650,109500,,,,0,0
20210222,T0011,,G-1140B,‚o‚q‚P‚P‚S‚O‚a,J102000810,0,,20210323,20210323,KG,160,160,1192,190720,,,3/23o‰×,0,0
20210222,T0011,,G-1140B,‚o‚q‚P‚P‚S‚O‚a,J102000810,0,,20210323,20210323,KG,160,160,1192,190720,,,3/23o‰×,1,1
20210222,T0011,,G-1140B,‚o‚q‚P‚P‚S‚O‚a,J102000810,0,,20210316,20210316,KG,160,160,1192,190720,,,3/16o‰×,1,2
20210222,T0011,,G-IPSOL-100,ƒCƒvƒ][ƒ‹‚P‚O‚O,J102000811,0,,20210311,20210311,KG,175,175,181,31675,,,3/11o‰×,0,0
20210222,T0011,,G-N-695,‚m|‚U‚X‚T,J102000811,1,,20210311,20210311,KG,1600,1600,1619,2590400,,,3/11o‰×,0,0
20210222,T0011,,G-1140B,‚o‚q‚P‚P‚S‚O‚a,J102000812,0,,20210301,20210301,KG,80,80,1192,95360,,,3/1o‰×,0,0
20210222,T0011,,G-P-140,‚o|‚P‚S‚O,J102000812,1,,20210301,20210301,KG,1000,1000,376,376000,,,3/1o‰×,0,0
20210222,T0011,,G-P-140,‚o|‚P‚S‚O,J102000812,2,,20210301,20210301,KG,200,200,376,75200,,,3/1o‰×,0,0
20210222,T0011,,G-QTN-1325,ƒNƒCƒ“ƒgƒ“‚P‚R‚Q‚T,J102000812,3,,20210301,20210301,KG,1000,1000,485,485000,,,3/1o‰×,0,0
20210222,T0011,,G-P-140,‚o|‚P‚S‚O,J102000813,0,,20210304,20210304,KG,1000,1000,376,376000,,,3/4o‰×,0,0
20210222,T0011,,G-P-140,‚o|‚P‚S‚O,J102000813,0,,20210304,20210304,KG,1000,1000,376,376000,,,3/4o‰×,1,1
20210222,T0011,,G-NP-140,NP-140,J102000813,0,,20210304,20210304,KG,1000,1000,272,272000,,,3/4o‰×,1,2
20210222,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J102000814,0,81304R,20210303,20210302,CN,10,10,18450,184500,,,,0,0
20210222,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J102000815,0,81305R,20210310,20210309,CN,10,10,18450,184500,,,,0,0
20210222,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J102000816,0,81306R,20210317,20210316,CN,10,10,18450,184500,,,,0,0
20210222,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J102000817,0,81307R,20210324,20210323,CN,10,10,18450,184500,,,,0,0
20210222,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J102000818,0,81308R,20210303,20210302,CN,10,10,18000,180000,,,,0,0
20210222,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J102000819,0,81309R,20210310,20210309,CN,10,10,18000,180000,,,,0,0
20210222,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J102000820,0,81310R,20210317,20210316,CN,10,10,18000,180000,,,,0,0
20210222,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J102000821,0,81311R,20210324,20210323,CN,10,10,18000,180000,,,,0,0
20210222,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J102000822,0,8,20210225,20210224,CN,3,3,8980,26940,,,,0,0
