Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210208","T0070","","S2-SENRY-14-RHS","õ—¿‰t‚q‚g‚rƒCƒGƒ[ (14KG)","J102000676","0","NO.12","20210212","20210210","CN","2.000000","2.000000","26740.000000","53480.000000","","","2/12”[Šú","0","0"
"20210208","T2880","TES05","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J102000677","0","FG10092","20210212","20210210","CN","1.000000","1.000000","25350.000000","25350.000000","","","2/12”[Šú","0","0"
"20210208","T2880","TES05","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000677","1","FG10092","20210212","20210210","CN","1.000000","1.000000","170250.000000","170250.000000","","","2/12”[Šú","0","0"
"20210208","T2880","TES05","S7-STM30T1CH-TH-R-EX","‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG)","J102000677","2","FG10092","20210212","20210210","CN","1.000000","1.000000","15400.000000","15400.000000","","","2/12”[Šú","0","0"
"20210208","T2880","TES05","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J102000677","0","FG10092","20210212","20210210","CN","1.000000","1.000000","25350.000000","25350.000000","","","2/12”[Šú","1","1"
"20210208","T2880","TES05","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J102000677","0","FG10092","20210212","20210210","CN","1.000000","1.000000","25350.000000","25350.000000","","","2/12”[Šú –{ŽÐo‰×","1","2"
"20210208","T2880","TES05","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000677","1","FG10092","20210212","20210210","CN","1.000000","1.000000","170250.000000","170250.000000","","","2/12”[Šú","1","1"
"20210208","T2880","TES05","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000677","1","FG10092","20210212","20210210","CN","1.000000","1.000000","170250.000000","170250.000000","","","2/12”[Šú –{ŽÐo‰×","1","2"
"20210208","T2880","TES05","S7-STM30T1CH-TH-R-EX","‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG)","J102000677","2","FG10092","20210212","20210210","CN","1.000000","1.000000","15400.000000","15400.000000","","","2/12”[Šú","1","1"
"20210208","T2880","TES05","S7-STM30T1CH-TH-R-EX","‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG)","J102000677","2","FG10092","20210212","20210210","CN","1.000000","1.000000","15400.000000","15400.000000","","","2/12”[Šú –{ŽÐo‰×","1","2"
"20210208","T2880","TES05","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J102000677","0","FG10092","20210212","20210210","CN","1.000000","1.000000","25350.000000","25350.000000","","","2/12”[Šú –{ŽÐo‰×","2","3"
"20210208","T2880","TES05","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J102000677","1","FG10092","20210212","20210210","CN","1.000000","1.000000","170250.000000","170250.000000","","","2/12”[Šú –{ŽÐo‰×","2","3"
"20210208","T2880","TES05","S7-STM30T1CH-TH-R-EX","‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG)","J102000677","2","FG10092","20210212","20210210","CN","1.000000","1.000000","15400.000000","15400.000000","","","2/12”[Šú –{ŽÐo‰×","2","3"
"20210208","T6110","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J102000678","0","","20210212","20210209","CN","10.000000","10.000000","8170.000000","81700.000000","","","","0","0"
"20210208","T6110","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J102000678","1","","20210212","20210209","CN","3.000000","3.000000","9384.000000","28152.000000","","","","0","0"
"20210209","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J102000679","0","Q8991056","20210212","20210210","KG","75.000000","75.000000","737.000000","55275.000000","","","2/12”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20210209","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J102000680","0","2/10’…•ª","20210210","20210209","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20210209","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J102000680","1","2/10’…•ª","20210210","20210209","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20210209","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J102000680","2","2/10’…•ª","20210210","20210209","CN","5.000000","5.000000","2600.000000","13000.000000","","","","0","0"
"20210209","T6030","","S10-HWHT050-3","‚g|ƒzƒƒCƒg|‚O‚T‚O (3KG)","J102000681","0","","20210212","20210212","CN","1.000000","1.000000","28498.000000","28498.000000","","","","0","0"
"20210209","T6040","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J102000682","0","2/10’…•ª","20210210","20210209","CN","4.000000","4.000000","9022.000000","36088.000000","","","","0","0"
"20210209","T6040","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J102000682","1","2/10’…•ª","20210210","20210209","CN","2.000000","2.000000","7781.000000","15562.000000","","","","0","0"
"20210209","T0070","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J102000683","0","","20210212","20210210","CN","1.000000","1.000000","8330.000000","8330.000000","","","2/12”[Šú","0","0"
"20210209","T0070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J102000684","0","NO.3","20210212","20210210","CN","2.000000","2.000000","11895.000000","23790.000000","","","2/12”[Šú@“y‹Co‰×","0","0"
"20210209","T0070","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J102000684","1","NO.3","20210212","20210210","CN","2.000000","2.000000","13665.000000","27330.000000","","","2/12”[Šú@“y‹Co‰×","0","0"
"20210209","T3570","","S6-UV782TPS-T","‚t‚u|‚V‚W‚Q‚s‚o‚r (15KG)","J102000685","0","","20210215","20210212","CN","5.000000","5.000000","18000.000000","90000.000000","","","2/15”[Šú","0","0"
"20210209","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J102000686","0","1090000840-1","20210224","20210222","CN","2.000000","2.000000","19005.000000","38010.000000","","","2/24”[Šú@‘åã‚æ‚è’¼‘—","0","0"
"20210209","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J102000686","0","1090000840-1","20210224","20210222","CN","2.000000","2.000000","19005.000000","38010.000000","","","2/24”[Šú@‘åã‚æ‚è’¼‘—","1","1"
"20210209","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J102000686","0","1090000840-1","20210222","20210219","CN","2.000000","2.000000","19005.000000","38010.000000","","","‘åã’¼‘—","1","2"
"20210209","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J102000687","0","1090000840-2","20210224","20210222","CN","4.000000","4.000000","5904.000000","23616.000000","","","2/24”[Šú@‘åã‚æ‚è’¼‘—","0","0"
"20210209","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J102000687","0","1090000840-2","20210224","20210222","CN","4.000000","4.000000","5904.000000","23616.000000","","","2/24”[Šú@‘åã‚æ‚è’¼‘—","1","1"
"20210209","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J102000687","0","1090000840-2","20210222","20210219","CN","4.000000","4.000000","5904.000000","23616.000000","","","‘åã’¼‘—","1","2"
"20210209","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J102000688","0","","20210212","20210210","CN","30.000000","30.000000","12000.000000","360000.000000","","","2/12”[Šú","0","0"
"20210209","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J102000689","0","","20210225","20210224","CN","10.000000","10.000000","8088.000000","80880.000000","","","","0","0"
"20210209","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J102000689","1","","20210225","20210224","CN","4.000000","4.000000","3416.000000","13664.000000","","","","0","0"
"20210209","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J102000689","0","","20210225","20210224","CN","10.000000","10.000000","8088.000000","80880.000000","","","","1","1"
"20210209","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J102000689","0","","20210219","20210218","CN","10.000000","10.000000","8088.000000","80880.000000","","","","1","2"
"20210209","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J102000689","1","","20210225","20210224","CN","4.000000","4.000000","3416.000000","13664.000000","","","","1","1"
"20210209","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J102000689","1","","20210219","20210218","CN","4.000000","4.000000","3416.000000","13664.000000","","","","1","2"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000690","0","","20210226","20210225","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000690","0","","20210226","20210225","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210210","T0011","","G-NP-120","‚m‚o|‚P‚Q‚O","J102000691","0","","20210212","20210212","KG","125.000000","125.000000","272.000000","34000.000000","","","2/12o‰×","0","0"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","0","","20210223","20210222","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","0","","20210223","20210222","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","1"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","0","","20210223","20210222","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","1","","20210227","20210226","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","2","","20210228","20210226","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","3","","20210224","20210223","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","4","","20210227","20210226","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","5","","20210222","20210221","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","6","","20210228","20210227","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","2"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","0","","20210223","20210222","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","1","","20210227","20210226","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","2","","20210228","20210226","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","3","","20210224","20210223","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","4","","20210227","20210226","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","5","","20210222","20210221","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210210","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000692","6","","20210228","20210227","CN","1.000000","1.000000","10556.000000","10556.000000","","","","2","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","0","","20210223","20210222","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","1","","20210220","20210219","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","2","","20210221","20210219","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","3","","20210224","20210223","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","4","","20210222","20210220","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","5","","20210222","20210221","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","6","","20210221","20210220","CN","1.000000","1.000000","10556.000000","10556.000000","","","","0","0"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","0","","20210223","20210222","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","1","","20210220","20210219","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","2","","20210221","20210219","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","3","","20210224","20210223","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","4","","20210222","20210220","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","5","","20210222","20210221","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210209","T0015","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J102000693","6","","20210221","20210220","CN","1.000000","1.000000","10556.000000","10556.000000","","","","1","3"
"20210210","T0470","","S4-UR800A-U","ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG)","J102000694","0","","20210215","20210212","CN","1.000000","1.000000","12820.000000","12820.000000","","","","0","0"
"20210210","T0470","","S4-UR800B-U","ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG)","J102000694","1","","20210215","20210212","CN","1.000000","1.000000","17808.000000","17808.000000","","","","0","0"
"20210210","T0470","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J102000694","2","","20210215","20210212","CN","2.000000","2.000000","8175.000000","16350.000000","","","","0","0"
"20210210","T0470","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J102000694","3","","20210215","20210212","CN","1.000000","1.000000","7835.000000","7835.000000","","","","0","0"
"20210210","T0470","","S15-ST32G-D312A","‚r‚s|‚R‚Q‹àF‚c|‚R‚P‚Q‚` (15KG)","J102000694","4","","20210215","20210212","CN","3.000000","3.000000","9090.000000","27270.000000","","","","0","0"
"20210210","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J102000695","0","2/12’…•ª","20210212","20210210","CN","1.000000","1.000000","8820.000000","8820.000000","","","","0","0"
"20210210","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J102000695","1","2/12’…•ª","20210212","20210210","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20210210","T6030","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J102000695","2","2/12’…•ª","20210212","20210210","CN","1.000000","1.000000","5976.000000","5976.000000","","","","0","0"
"20210210","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J102000695","3","2/12’…•ª","20210212","20210210","CN","7.000000","7.000000","2600.000000","18200.000000","","","","0","0"
"20210210","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J102000695","4","2/12’…•ª","20210212","20210210","CN","2.000000","2.000000","1900.000000","3800.000000","","","","0","0"
"20210210","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J102000696","0","Q9000711","20210215","20210212","KG","45.000000","45.000000","737.000000","33165.000000","","","Hê72Žó“ü’S“–F“í—l","0","0"
"20210210","T3870","H209","999998","UHU-5315Ai1KG)","J102000697","0","","20210216","20210215","CN","2.000000","2.000000","3500.000000","7000.000000","","","•\–Êˆ—Ž–‹Æ•”@Ž–‹Æ•”’·@ŽOŽ}—lˆ¶","0","0"
"20210210","T3870","H209","999998","UHU-5315Bi1KG)","J102000697","1","","20210216","20210215","CN","2.000000","2.000000","3500.000000","7000.000000","","","•\–Êˆ—Ž–‹Æ•”@Ž–‹Æ•”’·@ŽOŽ}—lˆ¶","0","0"
"20210210","T3870","H209","999998","ADM-1i1KG)","J102000697","2","","20210216","20210215","CN","2.000000","2.000000","4000.000000","8000.000000","","","•\–Êˆ—Ž–‹Æ•”@Ž–‹Æ•”’·@ŽOŽ}—lˆ¶","0","0"
"20210210","T0361","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J102000698","0","","20210215","20210212","CN","1.000000","1.000000","13950.000000","13950.000000","","","‘åã’¼‘—","0","0"
"20210210","T0070","","S10-HWHT050-3","‚g|ƒzƒƒCƒg|‚O‚T‚O (3KG)","J102000699","0","","20210216","20210215","CN","1.000000","1.000000","28503.000000","28503.000000","","","–{ŽÐo‰×","0","0"
"20210210","T0060","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J102000700","0","","20210215","20210212","CN","15.000000","15.000000","7305.000000","109575.000000","","","","0","0"
"20210210","T0060","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J102000700","1","","20210215","20210212","CN","20.000000","20.000000","8730.000000","174600.000000","","","","0","0"
"20210210","T0060","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J102000700","0","","20210215","20210212","CN","15.000000","15.000000","7305.000000","109575.000000","","","","1","1"
"20210210","T0060","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J102000700","0","","20210216","20210215","CN","15.000000","15.000000","7305.000000","109575.000000","","","","1","2"
"20210210","T0060","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J102000700","1","","20210215","20210212","CN","20.000000","20.000000","8730.000000","174600.000000","","","","1","1"
"20210210","T0060","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J102000700","1","","20210216","20210215","CN","20.000000","20.000000","8730.000000","174600.000000","","","","1","2"
"20210210","T2880","TES05","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J102000701","0","FG10092","20210215","20210212","CN","1.000000","1.000000","25350.000000","25350.000000","","","2/15”[Šú –{ŽÐo‰×","0","0"
"20210210","T2880","TES05","S7-STM30T1CH-TH-R-EX","‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG)","J102000701","1","FG10092","20210215","20210212","CN","1.000000","1.000000","15400.000000","15400.000000","","","2/15”[Šú –{ŽÐo‰×","0","0"
"20210210","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J102000702","0","2/15’…•ª","20210215","20210212","CN","4.000000","4.000000","11235.000000","44940.000000","","","","0","0"
"20210210","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J102000702","1","2/15’…•ª","20210215","20210212","CN","2.000000","2.000000","8177.000000","16354.000000","","","","0","0"
"20210210","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J102000702","2","2/15’…•ª","20210215","20210212","CN","2.000000","2.000000","8215.000000","16430.000000","","","","0","0"
"20210210","T6060","","S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","J102000702","3","2/15’…•ª","20210215","20210212","CN","1.000000","1.000000","8456.000000","8456.000000","","","","0","0"
"20210210","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J102000702","4","2/15’…•ª","20210215","20210212","CN","3.000000","3.000000","7798.000000","23394.000000","","","","0","0"
"20210210","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J102000702","5","2/15’…•ª","20210215","20210212","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20210211","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J102000703","0","","20210215","20210212","CN","10.000000","10.000000","9420.000000","94200.000000","","","","0","0"
"20210211","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J102000703","0","","20210215","20210212","CN","10.000000","10.000000","9420.000000","94200.000000","","","","1","1"
"20210211","T0020","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J102000703","0","","20210215","20210212","CN","10.000000","10.000000","9420.000000","94200.000000","","","","1","2"
"20210211","T0020","","S10-MEK-TH","‚l‚dK (14KG)","J102000704","0","","20210215","20210212","CN","10.000000","10.000000","5000.000000","50000.000000","","","","0","0"
"20210211","T0011","","G-NP-130","‚m‚o|‚P‚R‚O","J102000705","0","","20210212","20210212","KG","125.000000","125.000000","272.000000","34000.000000","","","","0","0"
"20210211","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J102000706","0","","20210215","20210212","CN","5.000000","5.000000","14550.000000","72750.000000","","","","0","0"
"20210211","T1210","THK06","S3-KT3A-U-R-EX","‚j‚s|‚R@‚`‰t (UN/15KG)","J102000707","0","TTL2021","20210226","20210225","CN","1.000000","1.000000","13853.000000","13853.000000","","","","0","0"
"20210211","T1210","THK06","S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","J102000707","1","TTL2021","20210226","20210225","CN","1.000000","1.000000","43230.000000","43230.000000","","","","0","0"
"20210211","T1210","THK06","S9-UL100-L-R-EX","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG)","J102000707","2","TTL2021","20210226","20210225","CN","1.000000","1.000000","7500.000000","7500.000000","","","","0","0"
"20210211","T1210","THK06","S3-KT3A-U-R-EX","‚j‚s|‚R@‚`‰t (UN/15KG)","J102000707","0","TTL2021","20210226","20210225","CN","1.000000","1.000000","13853.000000","13853.000000","","","","1","1"
"20210211","T1210","THK06","S3-KT3A-U-R-EX","‚j‚s|‚R@‚`‰t (UN/15KG)","J102000707","0","TTL2021","20210226","20210225","CN","1.000000","1.000000","13853.000000","13853.000000","","","–{ŽÐo‰×","1","2"
"20210211","T1210","THK06","S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","J102000707","1","TTL2021","20210226","20210225","CN","1.000000","1.000000","43230.000000","43230.000000","","","","1","1"
"20210211","T1210","THK06","S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","J102000707","1","TTL2021","20210226","20210225","CN","1.000000","1.000000","43230.000000","43230.000000","","","–{ŽÐo‰×","1","2"
"20210211","T1210","THK06","S9-UL100-L-R-EX","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG)","J102000707","2","TTL2021","20210226","20210225","CN","1.000000","1.000000","7500.000000","7500.000000","","","","1","1"
"20210211","T1210","THK06","S9-UL100-L-R-EX","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG)","J102000707","2","TTL2021","20210226","20210225","CN","1.000000","1.000000","7500.000000","7500.000000","","","–{ŽÐo‰×","1","2"
"20210211","T1210","THK06","S4-K706CLA-U-R-EX-T","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)","J102000708","0","TTL2031","20210226","20210225","CN","1.000000","1.000000","11017.000000","11017.000000","","","","0","0"
"20210211","T1210","THK06","S4-K706CLA-U-R-EX-T","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)","J102000708","0","TTL2031","20210226","20210225","CN","1.000000","1.000000","11017.000000","11017.000000","","","","1","1"
